timestamp,roll,pitch
1730757553728485763,-9.527146164824625e-17,-1.194073980410329e-16
1730757553832446262,-1.2435335091746308e-16,-1.224501153468711e-16
1730757553931250954,-1.2437825808832086e-16,-1.224497286448286e-16
1730757554030092767,-1.243837081215716e-16,-1.2244964335333908e-16
1730757554132156380,-1.244232104247058e-16,-1.2244901790075774e-16
1730757554231081197,-1.2445357775686347e-16,-1.2244852841905517e-16
1730757554330135096,-1.2446765700108591e-16,-1.2244829892411786e-16
1730757554432145067,-1.2450314382174308e-16,-1.224477132964042e-16
1730757554531126860,-1.2453642156820958e-16,-1.224471547776421e-16
1730757554630226635,-1.2455384505239244e-16,-1.2244685874144004e-16
1730757554732014138,-1.2457952571970266e-16,-1.22446417888968e-16
1730757554831184284,-1.246088500641209e-16,-1.2244590789809624e-16
1730757554930165053,-1.2463222903916836e-16,-1.224454962724712e-16
1730757555032173058,-1.2465849798313723e-16,-1.2244502843685127e-16
1730757555131328094,-1.2469086693186805e-16,-1.2244444421035742e-16
1730757555230196249,-1.2471682602402777e-16,-1.2244396949021612e-16
1730757555332328912,-1.2473723186343068e-16,-1.2244359245897294e-16
1730757555431291819,-1.2476426432117935e-16,-1.2244308775172328e-16
1730757555530146359,-1.2479201911473226e-16,-1.2244256334652073e-16
1730757555632311940,-1.248160788078969e-16,-1.2244210366480895e-16
1730757555731336718,-1.2484257426649786e-16,-1.2244159197376697e-16
1730757555830618361,-1.248702565741776e-16,-1.2244105123509078e-16
1730757555932223067,-1.248926542734259e-16,-1.2244060914227813e-16
1730757556031398350,-1.2492028485822507e-16,-1.224400581140833e-16
1730757556130265283,-1.249382027125573e-16,-1.2243969744975376e-16
1730757556232077351,-1.249607963542808e-16,-1.224392389282897e-16
1730757556331208337,-1.249609201981205e-16,-1.2243923640347564e-16
1730757556430434548,-1.2501525179435468e-16,-1.224381166537017e-16
1730757556532217945,-1.2505443144856206e-16,-1.2243729421059423e-16
1730757556631151510,-1.2504866195543992e-16,-1.224374161089325e-16
1730757556730176848,-1.2507753043946418e-16,-1.2243680344877515e-16
1730757556829073767,-1.2511654454967412e-16,-1.22435964653269e-16
1730757556930272033,-1.2512600918837415e-16,-1.2243575929080463e-16
1730757557032204597,-1.2514945876503909e-16,-1.2243524733157336e-16
1730757557131627976,-1.251825896172919e-16,-1.2243451634840288e-16
1730757557231171411,-1.2519851502755022e-16,-1.2243416178581249e-16
1730757557330369560,-1.2521584410851085e-16,-1.2243377361740292e-16
1730757557430712203,-1.2524759149027094e-16,-1.2243305611550064e-16
1730757557530478590,-1.252664685935907e-16,-1.224326255816546e-16
1730757557632312481,-1.252807734612925e-16,-1.2243229738821218e-16
1730757557731364330,-1.2531039463383992e-16,-1.2243161247960452e-16
1730757557831326468,-1.2533118073654224e-16,-1.2243112757651615e-16
1730757557930286405,0.0009451128977060546,-0.000546675888669355
1730757558033237846,0.0005225991313450603,-0.00045136172650767737
1730757558132147763,0.0012748745839644162,-0.00040352744076595557
1730757558231295899,0.0006760011455849393,-0.00037291968214705383
1730757558330195993,-1.2246467991473535e-16,-1.224646799147353e-16
1730757558432337162,0.0006882985278965863,5.5517735536126774e-05
1730757558531254225,0.0010951345472928783,-0.000334638002163924
1730757558631227503,0.001031577511041536,9.344404028838071e-05
1730757558729950892,0.0009877964022333495,-0.0014572925124016214
1730757558830432581,0.001126663028338293,-0.0011108674307485418
1730757558932269033,0.0009814176777420173,-0.000331214637146075
1730757559032254806,0.002419603285869898,-0.003684656028378115
1730757559131321070,0.0013353633189846334,-7.031341427144613e-05
1730757559230287616,0.003538445035804356,-0.000594996155409205
1730757559330217465,0.0006677017202041122,-0.00017610089634217634
1730757559432267690,0.005285902106600496,0.0012263836124850225
1730757559531383519,0.007939333832368299,0.0003850144696654873
1730757559630387569,0.012124225603908675,0.0007655495321953377
1730757559732401126,0.009569503989519734,-0.0011355009512335566
1730757559832185765,-0.002898168970274304,-0.0006497016456464528
1730757559931550663,-0.0004549919379929075,0.002447829494338659
1730757560030207241,0.006474310216514809,0.00021242864689217326
1730757560132145680,-0.005269225536135248,-0.0013413618532574182
1730757560231466508,-0.001432830177067231,0.0031031475908953826
1730757560330325550,0.002661101283835384,0.0026876919296666816
1730757560430312594,-0.001213532096520085,0.00306192709949232
1730757560532366682,0.0062856217411135186,0.0007385278550627459
1730757560631263119,0.005204451094570925,0.005650031959302828
1730757560730303680,0.009183333096979544,0.0005528088962866643
1730757560832333076,0.002451271016849221,0.0033933890381822717
1730757560932368557,0.008302040106189627,-0.0018213878406314293
1730757561031230895,0.014121361470834776,-0.0006206962788373984
1730757561130471382,0.012938569670387033,0.0011816142113078574
1730757561232568130,0.013228935500943659,-0.0014639015949015864
1730757561331308340,0.01085734529462001,0.0045564103099181375
1730757561430395436,0.021034291393740807,-0.000446063589161965
1730757561530805751,0.01943824167241656,0.005231081802685783
1730757561632490595,0.018919347412128636,0.005965347259561917
1730757561730385074,0.017836742431973883,0.005852112816924028
1730757561832242342,0.021005022734261188,0.006138186932163356
1730757561931360662,0.016552574693842664,0.0054341013993785955
1730757562030342007,0.015145182600277042,0.007016107569129647
1730757562130402907,0.016851213588585063,0.006845144649979501
1730757562232402920,0.021992902246859163,0.0038867759232026635
1730757562332429651,0.021576844108499662,0.0073311871514911715
1730757562773517173,0.020812091124562684,0.00898898075536075
1730757562786133633,0.0193338150983462,0.006708642133955463
1730757562797265329,0.014816723386567778,0.008188750661150516
1730757562803800115,0.020873482086773396,0.006916433187173047
1730757562831240213,0.019239001024755953,0.006872627967729427
1730757562930213725,0.019326295640512497,0.009010324087129398
1730757563032338520,0.015548609045560068,0.007193425013145664
1730757563131434140,0.017642415118327353,0.009155682251762276
1730757563230441579,0.01898251364603711,0.012745167309737775
1730757563330843150,0.02235334399465687,0.008922295887936681
1730757563431375281,0.018946071780832945,0.009070062115651065
1730757563530355083,0.020430487465922093,0.008292171703534842
1730757563632773372,0.01934257533585469,0.00839175238382993
1730757563731295226,0.016033632160480503,0.010390471650372584
1730757563831489547,0.015122059321574583,0.005412948489805184
1730757563930584897,0.018314278190129953,0.00833326581056822
1730757564030377571,0.014052290395399247,0.007592773379957884
1730757564132595849,0.013949325681111246,0.005639246035253399
1730757564232610129,0.014249063378822651,0.004169816615339575
1730757564331363573,0.018362561535803106,0.00765576833566721
1730757564430590644,0.017064677177790043,0.0034918796500611493
1730757564532458611,0.018183056579058113,0.008211989776182118
1730757564631504983,0.02131204790786261,0.0033122332756175413
1730757564730681998,0.014361138849767379,0.005566957266937293
1730757564830561940,0.01947840806748602,0.007808624597283976
1730757564932450414,0.020307711601823986,0.007810496223868639
1730757565032378029,0.020216802011864512,0.010333369907130142
1730757565131354436,0.017066437264746822,0.004769119926467968
1730757565230468165,0.014633160986031174,0.007773043184113348
1730757565332387257,0.014359726906117984,0.007582804864208642
1730757565431489718,0.018831290368758028,0.005883669913104763
1730757565531458627,0.016273910824130548,0.009401872395807705
1730757565630483851,0.01823446476383302,0.004770857426623615
1730757565733685660,0.020796203540667548,0.0027452785859470195
1730757565832417925,0.017510115465681157,0.003953327369924096
1730757565931279135,0.01387752210410446,0.0034441999155650186
1730757566030329078,0.017247722789192548,0.0022796052802388682
1730757566132337855,0.015686370973596576,0.004434273305450046
1730757566231811961,0.020018307252585757,0.003303435499360001
1730757566330494500,0.016126567876881222,0.004961299897033473
1730757566432383156,0.015269210495799303,0.0013916400145163584
1730757566531444613,0.016797208848986982,-0.003112261847246285
1730757566630378070,0.013681154239466153,0.0005875179658690274
1730757566732350406,0.015403754920835917,0.002118008463992983
1730757566831713803,0.013732534325964003,0.0017633194390991663
1730757566930474721,0.018075383881104676,-0.0013529280581905225
1730757567030405565,0.01594281181923657,0.004311074383848255
1730757567132523095,0.015216340998431218,-0.0003018985583153075
1730757567231310097,0.01631470557616183,0.00234839351628054
1730757567330544495,0.01561308836187318,-0.0021330464882938567
1730757567432519801,0.01632854991182363,0.0007297136378377598
1730757567532578580,0.014718491833237222,0.003396719710039045
1730757567631562794,0.017351593077414337,0.0038518395650672063
1730757567730572381,0.014130079448625259,0.006021885841879016
1730757567832367319,0.019791049376789948,0.008093705687324931
1730757567931443265,0.014648479538477031,0.009863490458632237
1730757568030522661,0.01848214019531072,0.007165397266620588
1730757568130447822,-0.05758755726761435,0.3031306057841312
1730757568232284964,-0.04858207436617648,0.2884770718698959
1730757568331443239,-0.03719917263095387,0.24721032751531166
1730757568430337847,-0.022978512801211007,0.1990427905403416
1730757568532486478,-0.019511309280952467,0.1608567882279119
1730757568632505351,-0.010196183775810943,0.13060937848233806
1730757568731364183,-0.005454128320816027,0.1078596014613405
1730757568830582214,0.004285937206226286,0.07668465736267574
1730757568932843362,0.005220353362779551,0.05126897657232254
1730757569031654366,0.008099895599938017,0.026060563736524538
1730757569130590756,0.014250690794056447,0.016503385605101974
1730757569230499031,0.016852605872739665,-0.00880736806065468
1730757569332596561,0.018332986864794124,-0.01692211252902868
1730757569432517169,0.025318683563954315,-0.040923018442154784
1730757569531445682,0.02442993510113139,-0.04449853110187774
1730757569630584799,0.02905746635285569,-0.05794568717719185
1730757569732862394,0.03409768372814343,-0.06533438780456938
1730757569831389007,0.03924323625886074,-0.07760075864357897
1730757569931496082,0.04013595112661849,-0.07536043214480376
1730757570030871024,0.041766905089858544,-0.08389454970485033
1730757570133909498,0.04286199624804387,-0.08310881397418372
1730757570232575973,-0.35453864783690187,-0.08004221995079834
1730757570331639730,-0.32570883582257115,-0.07790149543526455
1730757570431507408,-0.27193941499209395,-0.0754583353368381
1730757570530473451,-0.21481426951122404,-0.07207702210449946
1730757570630487011,-0.16241985420449132,-0.06992327448803601
1730757570732530437,-0.11940563356286417,-0.057435127402629085
1730757570832442289,-0.08300187955127529,-0.048650400977236434
1730757570931446667,-0.04866315882491975,-0.04087788378364872
1730757571030514734,-0.02249265006693552,-0.030792440481877875
1730757571132627842,-0.001230213798269779,-0.020601861044094272
1730757571231461994,0.022826659393405696,-0.010492356613045657
1730757571330670660,0.04583567744793468,-0.0011123886652928275
1730757571430585037,0.059391362266370866,0.009203453530840117
1730757571532678080,0.07324171982322421,0.01246886731496673
1730757571631720690,0.08880879346526997,0.0183991033729827
1730757571730713683,0.10486473694255029,0.022593022212661292
1730757571832374511,0.11695607765071044,0.030896299005538534
1730757571932502367,0.12101235709528542,0.035990306671605764
1730757572031519374,0.13101113062166705,0.03643027535050512
1730757572130652499,0.13294282286030457,0.038410793411554435
1730757572232692251,0.13599539973100572,0.044080642613117955
1730757572331691005,0.13262830826309102,0.04054394304506976
1730757572430592380,0.12909078688175868,0.04234841252445873
1730757572530657033,0.1296301839522685,0.04660906754833771
1730757572632724084,0.12216929549073992,0.04156699929217118
1730757572732621255,0.10846357281030342,0.032195194010949967
1730757572831493102,0.10068788942987764,0.03454459487543028
1730757572931161904,0.08848783149940914,0.027909516383254878
1730757573032781552,0.07186252816792105,0.0282966837218122
1730757573131573095,0.06779147577066642,0.018532388069388794
1730757573231761282,0.05304682585775629,0.012966082159612546
1730757573330745437,0.03685187036802343,0.006976915364352737
1730757573433815459,0.023356557752011824,0.001422989464326464
1730757573532682716,0.010845372676295494,0.0038343435166973807
1730757573631835923,0.003409303866212763,-0.010800354451357986
1730757573731736825,-0.006089709950885709,-0.015316733869860065
1730757573830749556,-0.013799345662967366,-0.017659211359177085
1730757573930778743,-0.016011539173574795,-0.37842253469684195
1730757574032855309,-0.019667355285597703,-0.3574812170682146
1730757574132981412,-0.03057642010166732,-0.3008388739540732
1730757574231830560,-0.03393054898186056,-0.24817262377417484
1730757574331627846,-0.03826627325060946,-0.20678785982070363
1730757574430835515,-0.03778579747779444,-0.16541671603141866
1730757574533754468,-0.030736571276191164,-0.12525661262529908
1730757574632599960,-0.03391571414586457,-0.09413468616676192
1730757574731733347,-0.030078956651946896,-0.059995785039455546
1730757574832154020,-0.02172627201271684,-0.025535898305311104
1730757574930647559,-0.016386008818638997,-0.00780310579716647
1730757575032740075,-0.00439040765354176,0.01749108531357409
1730757575131749218,0.004804582810555862,0.04798625551592878
1730757575230749974,0.006538371618913113,0.06365527077423304
1730757575330749905,0.015856785057873347,0.08569040641477683
1730757575432773364,0.02205835353155362,0.09644694246933312
1730757575532784144,0.02644179033995577,0.1080618257670006
1730757575631804204,0.038551402334644526,0.12642302121798937
1730757575730996530,0.040098768926686346,0.13270694555741921
1730757575830526157,0.04481650002283816,0.13622775829481862
1730757575932692823,0.04992821346039923,0.1444217379005448
1730757576032104393,0.05214638935591885,0.1426220226165741
1730757576130744371,0.05501962616899015,0.13794654293597214
1730757576232363058,0.057817377845936206,0.13020274866525244
1730757576333069785,0.058867563098437124,0.12060224303302662
1730757576431657150,0.06290482786588486,0.11590890808649179
1730757576530676713,0.05912236378154253,0.10559848953638698
1730757576632725161,0.05452025145273408,0.0915131430874725
1730757576731710262,0.051672246170373096,0.0779600627457019
1730757576830616182,0.05140906617142045,0.0700405893517413
1730757576930681133,0.04557167130636411,0.05353580986306681
1730757577032720237,0.04486224253807338,0.043499826955715845
1730757577131650169,0.0368588853154925,0.021279315182100095
1730757577230733806,0.031028440328550448,0.008895056905715792
1730757577332694304,0.025482518157330596,-0.0018939104054776772
1730757577432447990,0.021437380554628186,-0.011907239887051935
1730757577531917264,0.015302178899675377,-0.026128264392371117
1730757577631750080,0.009259320548412052,-0.03224492878289785
1730757577730778620,0.003151564195887607,-0.04102685386020872
1730757577834146448,0.004220511047651286,-0.050345392019008145
1730757577932843627,-0.002051216830435021,-0.05088143993598591
1730757578031821663,0.3581864992351905,-0.05629684003310294
1730757578131773579,0.3324474310398392,-0.05468668651147371
1730757578230839006,0.2694558822428069,-0.05374526190578872
1730757578332809136,0.2148662184440581,-0.052435338412864144
1730757578431719157,0.17436178587243356,-0.045787159659881733
1730757578531019023,0.13407263206561343,-0.040746536415376775
1730757578630750922,0.10097570306460531,-0.0406729769893656
1730757578732857885,0.06533387614112394,-0.032639506339020304
1730757578832627722,0.035986405197393476,-0.02649325054646874
1730757578931680452,0.01344663387561605,-0.013851331559708831
1730757579030568570,-0.01675576949290832,-0.014319946187568652
1730757579130590865,-0.028264489689891457,-0.004991786537697995
1730757579232700766,-0.04032683122637875,0.008374635519695412
1730757579331661154,-0.05642112335979831,0.019914036224315163
1730757579430743601,-0.0712371622999361,0.026729978606237825
1730757579532958464,-0.07580670276693238,0.026632789037479104
1730757579631793269,-0.08630440394109572,0.03731672916913407
1730757579730842990,-0.0902806228947669,0.03725857783750545
1730757579833159351,-0.0943213457024732,0.047353263068427756
1730757579932889960,-0.09955799553250853,0.04458201307765936
1730757580031788193,-0.09417668563633502,0.05198054338089118
1730757580130935458,-0.09079185949288601,0.05297152395080132
1730757580230901101,-0.08410536606880886,0.05208029084604076
1730757580332769737,-0.08321319425052402,0.04510865218807554
1730757580431790498,-0.07301881948251915,0.051597938262641516
1730757580530813716,-0.06838524046212732,0.046565510380304265
1730757580632744750,-0.05412272596361511,0.04291807947309723
1730757580732733731,-0.04063954881798325,0.040105187986812785
1730757580831712781,-0.03382757318729664,0.03316165410064216
1730757580932316717,-0.018671432863727938,0.02334993748725982
1730757581030757078,-0.006491847076339388,0.0225370791978513
1730757581134005784,0.004246445109581326,0.021300239465367184
1730757581232849241,0.01620107575173249,0.011852356554430747
1730757581331754385,0.02520421327378148,0.008697735101084136
1730757581431814101,0.030546852848309693,0.005076849715030577
1730757581530829122,0.046256668249643244,-0.000993168081166178
1730757581632794257,0.05337849239274343,-0.007580142227682465
1730757581731722345,0.05305096077184923,-0.01569942510700203
1730757581830721784,0.06150997407763193,-0.01575751731175474
1730757581930791772,0.055202062069637514,0.3500670528336859
1730757582032688567,0.056398413915088284,0.3261610821762216
1730757582132758186,0.061527401484750895,0.27081567186332367
1730757582231689350,0.059303956420646724,0.21005045346354778
1730757582331089406,0.06663912044389018,0.166002766262166
1730757582430845961,0.05533634996129043,0.11930649358620421
1730757582532765060,0.05647526365017712,0.08677838793226585
1730757582631786216,0.04733185633389252,0.053086385581320415
1730757582730733117,0.048305931195427934,0.029663719122892566
1730757582832803100,0.035753199489300176,7.938730365765565e-05
1730757582932782228,0.026266793687277513,-0.01510263575991442
1730757583031685096,0.02472516327731466,-0.03863968880059327
1730757583131968636,0.014862200295272862,-0.04834366333910761
1730757583230956320,0.0074522690719226875,-0.06663020799564241
1730757583334019896,0.0022378728290243692,-0.07843076772656259
1730757583432647838,0.0001357460712257469,-0.09015569842789642
1730757583531889768,-0.00699866089183614,-0.09928695350172491
1730757583631840272,-0.015585459227312973,-0.10220267405293325
1730757583731139637,-0.013383831886488408,-0.10936537632035952
1730757583830781965,-0.018342405195811283,-0.11527205374694478
1730757583932626060,-0.40662994389855206,-0.11103766607474438
1730757584033156367,-0.37813673474493514,-0.11153567759275565
1730757584131880641,-0.32713043303676564,-0.10294571399806572
1730757584230797414,-0.2728865129043872,-0.09668930487654631
1730757584333188139,-0.2212663201018015,-0.09406340132252672
1730757584431991505,-0.173894308539127,-0.08233428497198818
1730757584530887823,-0.13552546285302894,-0.07360663000992436
1730757584630986379,-0.09662963629981144,-0.05779960575055594
1730757584733006904,-0.06356973202492779,-0.043686848578768596
1730757584832942057,-0.03144226964468447,-0.027153454098740513
1730757584931911972,0.0052541128790947085,-0.014325378823064276
1730757585031977644,0.025648906016859045,-0.006540412610434394
1730757585130854012,0.04665825078665471,0.00679923997098527
1730757585230962841,0.07334937975994864,0.0164703115762977
1730757585332962792,0.09311331629199285,0.02340614945323769
1730757585433227299,0.11445332654943063,0.031928299186454685
1730757585531867077,0.1274300043047015,0.03731227898809689
1730757585630704323,0.13774199553786318,0.04046788374407116
1730757585730871326,0.1450250753296331,0.04768477350571155
1730757585833003396,0.1555316057979044,0.053334756642254046
1730757585931832762,0.1591743688767325,0.05978144883004567
1730757586031243029,0.15618888945951143,0.062293135053641126
1730757586132895549,0.15725001624346954,0.062214319531316335
1730757586232973667,0.15211045027915,0.0518348768225474
1730757586331899236,0.1403653389410729,0.04886005273133038
1730757586430824635,0.1343098427089645,0.05154513517188758
1730757586533528444,0.1186344519964777,0.04701176101172492
1730757586632088429,0.10620233523259753,0.04721089144525507
1730757586731053334,0.09587679891533905,0.036219590234530585
1730757586830768287,0.08395923407998246,0.0303224349765048
1730757586933260716,0.06205305681661447,0.019490213009803622
1730757587033020273,0.047754230168521136,0.014785395030170219
1730757587132046317,0.02724751062722163,0.007164760387476362
1730757587231071205,0.01454706752544686,0.0018867078590542928
1730757587333151090,-0.0015120528986722072,-0.0036182491234406293
1730757587432054336,-0.012725700795263157,-0.01776640407922284
1730757587532065798,-0.02256280397536041,-0.019615398039319932
1730757587630996608,-0.029315151519895048,-0.4168636692968389
1730757587733906504,-0.03270427256648318,-0.3884712652764041
1730757587833095478,-0.04348642300608926,-0.34031559722970167
1730757587932141747,-0.05201384271457764,-0.28857941496574624
1730757588030796415,-0.0517755332680616,-0.24697535818601107
