timestamp,roll,pitch
1730757588132808571,-0.04872954995892625,-0.20761694598684685
1730757588231965125,-0.049211877244642495,-0.1708292912272799
1730757588331162032,-0.047475561556591404,-0.135491638685645
1730757588433067788,-0.04326965114008365,-0.10275536190677496
1730757588532040628,-0.03501978719959334,-0.07330987775409455
1730757588630979268,-0.0277590054490145,-0.04477669493445451
1730757588733002204,-0.01660323112053021,-0.014837952020304686
1730757588832059297,-0.008339696452536691,0.014271932042909405
1730757588931068990,-0.0015569970868559834,0.033074549804644034
1730757589030981553,0.009185403091477052,0.05581925139197809
1730757589133122865,0.014524265064042979,0.0717836076257295
1730757589233090555,0.025484151893791104,0.09381576129358833
1730757589332104611,0.03189790442942055,0.10778210428405993
1730757589431873077,0.04009432670544957,0.1255149374581254
1730757589530987390,0.04734929707554655,0.12962998932266784
1730757589633067962,0.051476296707126654,0.13620241611269238
1730757589732244451,0.05836581330715359,0.14461265277751903
1730757589831046906,0.059990204945014974,0.14723347839598128
1730757589934107764,0.4194983000451095,0.14753966267183327
1730757590033093316,0.39455792582510846,0.14042015086973372
1730757590132325710,0.3374022397067534,0.1316063301331827
1730757590232089530,0.2886537597852132,0.12724151463217145
1730757590331134932,0.24408714480593635,0.11537420740830436
1730757590431148707,0.2029100654815527,0.10435512503684581
1730757590533066981,0.1637996698725423,0.09622199676211678
1730757590632890113,0.1314806049832609,0.0826367469227417
1730757590731964992,0.09638942617362281,0.07001265769375926
1730757590831373156,0.0576127826023195,0.04854242453064646
1730757590933065783,0.026456046169506062,0.03241066516944378
1730757591032177337,0.00171404420746513,0.01682061506380566
1730757591131146446,-0.026395773334253265,0.006096637498004246
1730757591231048261,-0.04703646478934794,-0.001991151681089118
1730757591333086943,-0.06667697979559165,-0.014490999897873634
1730757591433093764,-0.08289463757807808,-0.022649788918718633
1730757591532021008,-0.0982784750742171,-0.0352287226532584
1730757591631173218,-0.11286659627621666,-0.04749136306248523
1730757591733117953,-0.12341786479243212,-0.05283897172103827
1730757591832149708,-0.1293898841030236,-0.05357865787530663
1730757591930964751,-0.13248163197257587,-0.061068639277974415
1730757592033072023,-0.13230290255064558,-0.0613940109551812
1730757592132212455,-0.13016628452479553,-0.06126448923944056
1730757592230919292,-0.1195882111459636,-0.05789699422808771
1730757592331207575,-0.11369785605794161,-0.05394014382557983
1730757592433134722,-0.10198135749746765,-0.05305393382413776
1730757592532029092,-0.08953512655374264,-0.05194525849017804
1730757592631089691,-0.07705454164829269,-0.03822804696401586
1730757592733159173,-0.06026341309953062,-0.032896169501339584
1730757592832851434,-0.04555584183640419,-0.02808179134112119
1730757592932009221,-0.028944284445268652,-0.019843820509952908
1730757593032550542,-0.010305278947198711,-0.008493736001590679
1730757593131323269,0.005176134917958506,0.0037066219178722368
1730757593234147690,0.02750018230195527,0.012303935887048872
1730757593333137198,0.03651973403344808,0.01897567939564219
1730757593432217701,0.05169350709152238,0.028735105939473777
1730757593532290390,0.06338329589863441,0.037879012538741694
1730757593729488536,0.06673567436618885,0.04516528295946662
1730757593744058851,0.08110856309825186,0.04994461915128051
1730757593833052592,0.07775668033266386,0.44281175367609266
1730757593933033798,0.08322291212910188,0.4205654699482089
1730757594032348295,0.15921520663799266,0.06567738620473093
1730757594131272949,0.15710123047525978,0.03528084531746787
1730757594233230143,0.1472464959163226,0.03107756691739044
1730757594331995678,0.13143362014701965,0.036003817401960445
1730757594431636206,0.11453442655879906,0.03587996939362632
1730757594533132479,0.10439643815454475,0.027540983912426514
1730757594632256142,0.09205869463371318,0.025815204587139165
1730757594731239630,0.07703540781869231,0.015814859210167728
1730757594831223637,0.06276985385102617,0.012112481366702559
1730757594933181777,0.04486682290792214,-0.001259817250835416
1730757595032271216,0.03520432881972867,-0.0002880731584089285
1730757595131151175,0.019930727815188523,-0.01152438473135588
1730757595233231824,0.0033499210332458727,-0.022196817203638215
1730757595333194924,-0.0024146984463217286,-0.03052386409518262
1730757595431228889,-0.016932438646075937,-0.0368949938862415
1730757595531280202,-0.0289425859361472,-0.03947799159090633
1730757595630963992,-0.03006195203960022,-0.044747721922899865
1730757595733152988,-0.04477401825002306,-0.046777994448516186
1730757595832975052,-0.05064996508220827,-0.04863322237637726
1730757595932289283,-0.053976673777933006,-0.044814583986308
1730757596031155429,-0.05572833493319169,-0.05316220458255797
1730757596132989401,-0.057995582118611014,-0.047712654382209764
1730757596232150915,-0.06019391777091144,-0.044621894201020404
1730757596332254470,-0.05339141052578778,-0.04068800102170812
1730757596431207129,-0.05448616543585224,-0.04142766902273455
1730757596534217773,-0.05130463077282659,-0.03385767186647594
1730757596633196808,-0.043597271346164174,-0.026281031942178904
1730757596732213105,-0.04038845357226245,-0.017239956063504376
1730757596832291485,-0.0351650414385391,-0.017552840344276174
1730757596931316200,-0.021837988817857545,-0.012676474917201024
1730757597031215215,-0.014507304326730702,-0.0032856239970129653
1730757597133271880,-0.007297336984922784,0.0050544230772963565
1730757597233321297,0.0008662288060920468,0.010356363361596328
1730757597332359016,0.006928154828773428,0.018491955528851755
1730757597431330648,0.020779424825551143,0.021757496298655775
1730757597533295590,0.024434500560642208,0.01878407155795911
1730757597632068843,0.0353627137431202,0.029361903937418696
1730757597731271165,0.03718121944613909,0.033490799274293555
1730757597831355345,0.037616274146996025,0.03236431298253484
1730757597933373196,0.050855773167273834,0.03927028218429983
1730757598032387213,0.05367267292526145,0.03686599180707367
1730757598131333801,0.049782677523875676,0.03901382366386944
1730757598233202770,0.05179672696725389,0.042857971917769556
1730757598333013689,0.05374611221517632,0.0350425607850114
1730757598432628538,0.05091260362193506,0.03842281423051732
1730757598531300411,0.052897334990379866,0.03413029123319424
1730757598633339455,0.048444023294381605,0.029852307139892485
1730757598732698250,0.0424805114673231,0.0284123798024841
1730757598831053638,0.04215999155931319,0.030002547621045907
1730757598931373401,0.04111736624725708,0.021510261643660673
1730757599033288923,0.03855063843248218,0.017870213463814854
1730757599132349846,0.030100807509082252,0.013766366665765058
1730757599231597270,0.024500048340202297,0.009123048522010997
1730757599333114716,0.02014476523706896,0.010324064801925803
1730757599433380991,0.01822087444410048,0.003031068565580586
1730757599532638992,0.013476054715786523,-0.0008882433628166988
1730757599632351531,0.008891558021520788,-0.009801209676774945
1730757599731343583,0.0034054807879855247,-0.006963094270883031
1730757599834335055,0.0005754383673669098,-0.005351336005317771
1730757599933389793,-0.0021467227134875926,-0.010553839617066463
1730757600032396706,-0.0013424088699444904,-0.013096978497480595
1730757600132453349,-0.0026333194669980755,-0.012769529134750586
1730757600231378354,-0.002323923350015198,-0.016782812745148704
1730757600331450377,-0.0032981742662430485,-0.01587028842790414
1730757600433386395,-0.00839962168515913,-0.02259452793248168
1730757600532590654,-0.006125416163342921,-0.019593463481644237
1730757600631430923,-0.011116238644063452,-0.01512718383691838
1730757600733461104,-0.0043457811088132075,-0.014074099564708788
1730757600832523282,-0.004870723416360911,-0.009988940854128428
1730757600931224502,-0.004355303393997516,-0.010053700646846598
1730757601033499401,0.0010618637449743358,-0.010492653979795796
1730757601132494122,0.006701239215101251,-0.004661767554879908
1730757601231435439,0.005462891052096307,-0.004854178530932854
1730757601333180547,0.011423645695192504,-0.0006273767094675499
1730757601432352035,0.014953342995601585,0.002137468538885718
1730757601532861302,0.014969310032580719,-0.0003957475227159961
1730757601631223274,0.01972517152230852,0.0027891359668463078
1730757601731310590,0.018818275323640814,0.005782586155289756
1730757601833110146,0.023840406104487157,0.006726458890120531
1730757601933436921,0.024424109112897253,0.004909511359000333
1730757602032298176,0.02860691659933172,0.00908183037187597
1730757602131597146,0.030155314197058244,0.011048184503563468
1730757602231484905,0.02780075664215477,0.014537044075208705
1730757602333488549,0.029559559864285514,0.02097219868033199
1730757602432785115,0.030823342866388333,0.01579511040470588
1730757602531333986,0.030437930123028065,0.017961022905134537
1730757602633686886,0.030396945398208308,0.022563914773405018
1730757602732374213,0.028863630121348006,0.0190154449156855
1730757602831337647,0.0318311245928709,0.021903132827681745
1730757602933800366,0.029907644706865317,0.02285128788584717
1730757603033451312,0.03162366516170791,0.016164125323334142
1730757603132293811,0.028709624173079148,0.01822882758317133
1730757603231390784,0.0205407751804401,0.01657754097779595
1730757603331393912,0.023088158417921483,0.017048818902840684
1730757603433360145,0.01963963963584087,0.01854867244507767
1730757603532378977,0.020722107594647442,0.016277200741738572
1730757603631429667,0.018318629764786366,0.01738920864709319
1730757603733459117,0.01085628393334343,0.000527902490588369
1730757603832563312,0.010292693635124235,0.005560160460595456
1730757603931551860,0.0034504193995052966,0.000984493401209526
1730757604033569277,0.006971625411988613,0.0001844811521526761
1730757604132385218,0.003360626601264916,-0.00017630583995784763
1730757604231628139,0.009182637051262682,-0.0010166974672748202
1730757604333698719,0.014489073044848323,0.005756892522242811
1730757604432606521,0.015400798941466513,0.0036605372102805076
1730757604531710338,0.010428105736600773,0.005836976695894922
1730757604633574935,0.015956796078389363,0.00498154635562745
1730757604732510253,0.012026979848225303,0.005333617210316581
1730757604831352687,0.00904853205439592,-0.00014634783126863077
1730757604933433314,0.013212131316844636,0.00702294253743369
1730757605032370180,0.014730132752599781,0.0026273320665001865
1730757605131380932,0.017326946312747282,0.0023573473382911495
1730757605233295565,0.013971524191578145,-0.002278373722710884
1730757605332505652,0.013219278095696398,0.0010982681439538182
1730757605431806146,0.016515940465239288,0.0004681192040018108
1730757605533578255,0.016474396184894675,0.004075819984563892
1730757605632489831,0.011857034429287584,0.0021745958599355196
1730757605731484284,0.017529170506447804,0.004495236293173611
1730757605833501327,0.01610147974855568,0.00609157461162936
1730757605932612004,0.01778758287986148,0.0028248939321770415
1730757606031497201,0.018632584370356774,0.005576155890943306
1730757606133585082,0.01911039650832094,0.00042464903361008057
1730757606232431280,0.02072316998333833,0.005367716119043812
1730757606331618817,0.017398022721635036,0.0054036672986578806
1730757606433392563,0.01774086532720821,0.007233521815423782
1730757606533402319,0.014524337809092265,0.007155007817897034
1730757606632450572,0.01714281245042666,0.006261616288072914
1730757606731747271,0.016386531918953146,0.010070170165595584
1730757606833705323,0.01962143646449978,0.009158526606211618
1730757606932648796,0.016954250868474307,0.009831947255908129
1730757607031601915,0.0191637534553852,0.001964913733125949
1730757607133514305,0.01979267753083665,0.006852894411804694
1730757607232458162,0.01275921704908263,0.008886395458712996
1730757607331856968,0.018202201537332922,0.008996039903215196
1730757607433499271,0.013485073534490013,0.009027558142643666
1730757607532949457,0.012592108428869486,0.006468008864929353
1730757607631484673,0.0178258081947486,0.012875970605677209
1730757607733442918,0.01617056964677361,0.009609591289344884
1730757607832471662,0.014365863128871231,0.004905060198306984
1730757607931478225,0.016060787297553936,0.007807026336977326
1730757608033490298,0.01402424529418444,0.004773917546285298
1730757608132514822,0.012931735316727172,0.006890038477858528
1730757608231501866,0.01084976755280013,0.00843301863820904
1730757608333530626,0.011469533745237766,0.010844701314112068
1730757608432627254,0.012143669845477824,0.009115402676871713
1730757608531552123,0.011831112048709293,0.005948602887431466
1730757608633593245,0.010156155728625377,0.006851312832308238
1730757608732496294,0.014736815025142826,0.005655179442067493
1730757608831483998,0.011834934175036775,0.004633147849572901
1730757608933522651,0.012193832716269244,0.008363474664739698
1730757609032950585,0.011953682955450694,0.0044801566388280555
1730757609131489306,0.016054836377510626,0.002864396401341914
1730757609233526373,0.0156271615727692,0.004319220439596876
1730757609332594455,0.012387725603673896,0.007710959274190277
1730757609431868572,0.01393825626783221,0.002246467533645265
1730757609533493625,0.013275982256924277,0.0036133607145624027
1730757609632564149,0.010959113556434271,0.008635551442452495
1730757609731655111,0.015265290653206002,0.006617008680833568
1730757609833553293,0.017543437802703808,0.006724701693553086
1730757609932542955,0.014527623730371706,0.00933934382038912
1730757610031585502,0.017167136880791523,0.005533838486364003
1730757610133478203,0.019106423104443434,0.007049403732588041
1730757610232645343,0.0195852701867712,0.004887883314995354
1730757610331401328,0.016017530559554908,0.0009040167576256667
1730757610433498446,0.01888794563616719,0.0046891416805428555
1730757610532912159,0.01733394712276407,0.004079328782692295
1730757610631680927,0.02018550087132036,0.006012035141694052
1730757610733650949,0.01824613720403242,0.007079237415267483
1730757610832971713,0.013307089277246716,0.0026200301032259098
1730757610931494308,0.015172831040855216,0.005119754945832217
1730757611033428537,0.015400789257921732,0.00998591859349243
1730757611132725728,0.017837056287263856,0.010302018289697462
1730757611231698941,0.018924280814768348,0.008343739207074275
1730757611334128363,0.018480286273202556,0.006706193929773733
1730757611432741354,0.01584100215146239,0.0028894983958974666
1730757611531613761,0.013836779712747375,0.0024408509691647073
1730757611633567963,0.01549303427153032,0.007473632809026923
1730757611732704756,0.011592261443150812,0.005164742261742983
1730757611831657449,0.014147182879324706,0.005600732469359522
1730757611933558358,0.011664677958626723,0.00790848099642901
1730757612032607963,0.012460119349331718,0.007280826028893995
1730757612131751866,0.013680461890632878,0.005237097696744743
1730757612233507500,0.01196811789308592,0.006370999103391729
1730757612332714761,0.0131713960925742,0.00399272433975673
1730757612431603010,0.011074345506733025,0.004873464267234707
1730757612533770971,0.010119335810370354,0.008016116574029892
1730757612632650975,0.010472236909788319,0.003952603807936386
1730757612731635280,0.013783279140497805,0.007424559166156451
1730757612833521911,0.008987174509766478,0.005782314483392732
1730757612932701923,0.009003858727235055,0.0032009066400273236
1730757613031609475,0.01326346432095297,0.007996137135843056
1730757613133741181,0.02305285184092413,0.021810447427190988
1730757613233114487,0.023809447590469605,0.01771197011320978
1730757613331778383,0.015765379197899325,0.0198928958946257
1730757613433556183,0.012323247434701012,0.015747741414457922
1730757613533376508,0.016545290725709927,0.015617453075949372
1730757613631776154,0.01730814648153581,0.011167869400614056
1730757613733750392,0.01254969906420234,-0.00609745428755791
1730757613832635064,0.0159718758520766,-0.010249395942219946
1730757613931571032,0.016481143057626747,-0.006831792873367658
1730757614033616184,0.013372372175365823,0.003966518702259557
1730757614132629697,0.014890948832074907,0.004010989527372066
1730757614231566318,0.013579717345203334,0.022061005875273258
1730757614333729292,0.01692932302496013,0.03634444981601186
1730757614432697974,0.012971997066419038,0.04088692664577299
1730757614531827527,0.01420481721165999,0.052146600298439275
1730757614633782756,0.016041636101139383,0.07324730527704013
1730757614732713150,0.01190214442230291,0.07245923930604202
1730757614831824571,0.016267022224745457,0.06886000526009486
1730757614933835681,0.014788120639771283,0.06403380809704946
1730757615032668001,0.013810551292341445,0.017035160959458943
1730757615131845725,0.012554643234601535,-0.03378058781874877
1730757615233823491,0.010513521458463241,-0.04668273981166944
1730757615332798776,0.013701835429184548,-0.04482830727800634
1730757615431794394,0.014613101887629574,-0.045291194779757724
1730757615533648017,0.013761838392002894,-0.042811886942464523
1730757615632808748,0.013710300701981733,-0.03414141777462483
1730757615731759436,0.013684219226415037,-0.025059725896910346
1730757615833721084,0.017201868810680844,-0.002008513291959535
1730757615932749231,0.015623283296637822,0.02176588336455296
1730757616031682773,0.017756905267192064,0.05051647517858746
1730757616133720942,0.010622643918231001,0.05561541190880891
1730757616232690823,0.01505915915568349,0.05819148555356057
1730757616331533693,0.01612910684815473,0.057433763332940035
1730757616433741187,0.018231836578805134,0.03723120690331233
1730757616532771857,0.017355060441553036,0.012940194669961252
1730757616631765710,0.017221208952423902,-0.03430967401294903
1730757616733736743,0.014347993743805618,-0.03678440106172302
1730757616832627440,0.008755042812823998,-0.0331118086306657
1730757616932013147,0.013257763100091035,-0.03317479825478763
1730757617033797433,0.0181718063864571,-0.021280345725478794
1730757617132686189,0.01100552474525448,-0.016323328577903324
1730757617231675576,0.014447515115279684,-0.010919310835317846
1730757617333652585,0.014823744454366924,0.005606972281958605
1730757617432860344,0.007225399946453022,0.012831294147269402
1730757617531894897,0.012768162567753531,0.011249316672840954
1730757617633824340,0.01451674773918503,0.015581088013146454
1730757617732667820,0.014899868971942546,0.014088097040997054
1730757617831913430,0.013661581083780088,0.007906813599783345
1730757617934163361,0.01110635530732415,0.006607966527858066
1730757618032654274,0.013804033846298287,0.010695839969244626
1730757618131821971,0.013313198920816793,0.006226732728438143
1730757618233876450,0.01481622819066059,0.009781820155243554
1730757618332812028,0.013216483433308685,0.011026068077178028
1730757618431847477,0.01276652673451238,0.010573813948629279
1730757618533818421,0.013264548738054978,0.009594039005192982
1730757618632915765,0.017081256849564297,0.00649225152993536
1730757618731788350,0.014878732278980128,0.009017170994886851
1730757618833717201,0.01841919643192427,0.013252924300989325
1730757618932796121,0.01470529278137534,0.00974806398335493
1730757619031936376,0.020064901705017995,0.010335232613004558
1730757619133769379,0.018211468719662546,0.01103295227327262
1730757619232800324,0.01502458363187008,0.010549136826956082
1730757619331735472,0.01758884051801664,0.008870148534497071
1730757619433655225,0.015635485562478037,0.008992725322314555
1730757619532803803,0.018871117169655578,0.00856831874802728
1730757619631929001,0.016591090383613047,0.006403910293646723
1730757619733886565,0.01661919164798245,0.011463201814715362
1730757619832806613,0.01910859391554595,0.01203158424591432
1730757619931775384,0.012713740389288249,0.006404862396496948
1730757620033794618,0.016658440446093534,0.004397340497017149
1730757620132664367,0.012677355331974432,0.00610709137482365
1730757620232170160,0.013063390958676521,0.008181715761227676
1730757620439960595,0.016042694738228485,0.00820082164801906
1730757620699190244,0.012695810851191577,0.007865397929168879
1730757620711413131,0.01745027394042408,0.0031765525007171895
1730757620717811596,0.016563156120653132,0.0010206745204429017
1730757620732664991,0.01675614792598272,-0.003235416155051051
1730757620831728931,0.016851140033577287,4.7671552656804995e-05
1730757620934054427,0.01613927787100521,0.0013378924903886514
1730757621034863412,0.01358416865716104,-0.005911075765365211
1730757621132183909,0.021549722443916623,0.017643219790778448
1730757621233902173,0.016099064860369206,-0.006826696539830631
1730757621332762709,0.016689205125985245,-0.02095979643049533
1730757621432202969,0.020174965584861416,-0.026718129886804595
1730757621533955090,0.01427994962318903,-0.025235875455961225
1730757621633038752,0.015300463459095437,-0.025468348971093683
1730757621732067145,0.01976620981797556,-0.04072876168102503
1730757621833844908,0.014968538588411148,-0.03488509816169326
1730757621932934398,0.016092446230313744,-0.03570333630413443
1730757622031864849,0.01789550977293069,-0.028862813959467392
1730757622133795943,0.01340787662138486,-0.030076393711997527
1730757622235286765,0.01983759078195897,-0.035527502761070744
1730757622331873165,0.018806974023021544,-0.028635732594282245
1730757622433826613,0.012855968383683945,-0.03124413515162975
1730757622532908573,0.018872074938426502,-0.0027066273704613006
1730757622631903567,0.012624458773379333,0.040801612534077644
1730757622734064617,0.014416551531199914,0.048236624942672904
1730757622833244072,0.018049540978221437,0.057256229900653446
1730757622931849711,0.016224624735688066,0.05277091674518633
