timestamp,nanoseconds,roll,pitch
1730915974067494929,220786240,-1.594139466245925e-16,-1.1675765292357677e-16
1730915974172139713,160792384,-1.2946744572095554e-16,-1.222643001766329e-16
1730915974271246309,260797248,-1.2938393095599837e-16,-1.222690549225214e-16
1730915974370282636,360801856,-1.2930007326217513e-16,-1.2227377161273942e-16
1730915974472286186,460807744,-1.2921277934820836e-16,-1.222786202925701e-16
1730915974571194696,560812096,-1.2912674133333836e-16,-1.2228333804845752e-16
1730915974670406564,660814656,-1.290451760027959e-16,-1.2228775448855704e-16
1730915974772061062,760820032,-1.2896085499649334e-16,-1.222922627802991e-16
1730915974871155483,860823616,-1.2887912051579867e-16,-1.2229657713278e-16
1730915974970665251,960828480,-1.2879869333377103e-16,-1.223007690107714e-16
1730915975072165323,60833856,-1.2871500508874928e-16,-1.2230507455472838e-16
1730915975171290919,160839232,-1.2863372827765834e-16,-1.2230920108035409e-16
1730915975270459092,260842560,-1.2855247992237314e-16,-1.223132720422669e-16
1730915975372366342,360847168,-1.284723949037714e-16,-1.22317231767356e-16
1730915975471192300,460847424,-1.283908647217829e-16,-1.2232120895515747e-16
1730915975570752911,560852032,-1.2831183854291062e-16,-1.2232501200733858e-16
1730915975672264681,660857920,-1.2823176851011023e-16,-1.2232881310530106e-16
1730915975771350297,760863552,-1.281569982362364e-16,-1.2233231518591185e-16
1730915975870627572,860868672,-1.2807891581553809e-16,-1.223359235133684e-16
1730915975972261045,960867904,-1.280026575783049e-16,-1.2233939933650316e-16
1730915976071253295,60873792,-1.2792622168488196e-16,-1.223428354588511e-16
1730915976170604434,160878656,-1.278483818992023e-16,-1.2234628551599358e-16
1730915976272151158,260877120,-1.2777115903460843e-16,-1.223496591984176e-16
1730915976371065138,360880704,-1.2769620429974807e-16,-1.2235288708987457e-16
1730915976470525410,460886080,-1.2761827700698913e-16,-1.2235619421847545e-16
1730915976572295063,560892480,-1.2754308178277882e-16,-1.2235933826678382e-16
1730915976671192669,660897344,-1.2746971139116785e-16,-1.2236236139654425e-16
1730915976770754083,760900672,-1.2739681399578785e-16,-1.223653213946872e-16
1730915976872315767,860907072,-1.273213568653528e-16,-1.2236833951482679e-16
1730915976971333816,960912448,-1.272477760976303e-16,-1.2237123770528658e-16
1730915977070613788,60916544,-1.271747715549596e-16,-1.223740694075312e-16
1730915977172342584,160922944,-1.2710256048266912e-16,-1.2237682742437867e-16
1730915977271241531,260928320,-1.270283877469365e-16,-1.2237961593926042e-16
1730915977370604205,360932416,-1.2695815492467533e-16,-1.2238221483922255e-16
1730915977472041053,460930880,-1.2688960321558576e-16,-1.2238471260905166e-16
1730915977571755567,560935744,-1.2681663426441252e-16,-1.2238732908253573e-16
1730915977670615729,660937536,-1.2674516000127186e-16,-1.2238984972965424e-16
1730915977772371760,760942144,-1.2667693522822806e-16,-1.223922167941758e-16
1730915977871393530,860941120,-1.266067694630822e-16,-1.2239461148593125e-16
1730915977970511620,960945472,-1.265364788950635e-16,-1.2239697005923951e-16
1730915978072252075,60951616,-1.2646806519450363e-16,-1.223992268477228e-16
1730915978171354834,161957760,-1.2639927919582178e-16,-1.2240145732431396e-16
1730915978270618645,260960832,-1.263314417355645e-16,-1.2240361914436827e-16
1730915978399548136,360966976,-1.2626248855500882e-16,-1.224057779524743e-16
1730915978470553831,460959552,-1.2619491760586014e-16,-1.2240785576663893e-16
1730915978572799423,560964928,-1.2612621031757357e-16,-1.2240993024149501e-16
1730915978671506314,660973632,-1.2606053642897607e-16,-1.2241187704854287e-16
1730915978770646299,761981312,-1.259930145020065e-16,-1.2241384187116606e-16
1730915978872321904,860979520,-1.2592908328167495e-16,-1.2241566785313762e-16
1730915978971680135,960989504,-1.2586227166662486e-16,-1.2241754039722442e-16
1730915979070715045,60997952,-1.257974822659275e-16,-1.2241932141253882e-16
1730915979172472043,161004096,-1.257334043177932e-16,-1.2242104911899522e-16
1730915979271207519,261013824,-1.2566916037745908e-16,-1.2242274760673608e-16
1730915979372689834,361022272,-1.256052669300405e-16,-1.2242440336721217e-16
1730915979471327700,461031488,-1.0211380904590354e-05,0.0006904583698996588
1730915979570855516,561040448,0.00015928219704351804,0.00030633070249881205
1730915979672804966,661045312,0.0003468974797159322,0.0005970755663203944
1730915979771658110,761055296,-1.2246467991473535e-16,-1.224646799147353e-16
1730915979870802239,861062720,0.0003440084550079836,0.0005987447194807203
1730915979972683493,961068864,0.0007477286069582902,0.0003951681066214044
1730915980071309557,61078336,0.0006401631060889513,0.0002588983500644058
1730915980170447728,161087040,0.0007699429577910995,0.0003499193539163432
1730915980272328709,261093440,0.000685186502184193,-0.00035576116172302615
1730915980371649822,361102656,0.0006310910186712767,0.0002802877718991958
1730915980470619634,461112128,0.002340199633257945,0.0017283916493835989
1730915980572430502,561110848,-1.2246467991473535e-16,-1.224646799147353e-16
1730915980671333784,661121600,0.0025075393133017444,0.0005184213927283801
1730915980770709267,761130560,0.005800874795621744,-0.00029356768012849763
1730915980872550181,861136192,0.0018670014756082209,0.0008976878279721531
1730915980971598212,961146688,0.004022890983360368,0.0015145383991771104
1730915981070677212,61155648,0.0060982617094222655,-0.0016928335911285276
1730915981172415508,161161792,0.0023600826411298457,0.0006248827277645309
1730915981271179423,261172032,0.0022037004841873368,-0.0017006821791692671
1730915981370952562,361179712,0.008466641644854925,0.0036812427350861304
1730915981472467673,461186112,0.007754480779578725,0.0008155191874010013
1730915981571626427,561196864,0.004800538287896917,-0.0020038562509375334
1730915981670751809,661206080,0.006737225237572293,0.004478430229869449
1730915981772550657,761204288,0.004219241960278219,-0.002599077471105499
1730915981871253125,861215040,0.0036598196865741898,0.003976447765476844
1730915981970841980,961224256,0.002599090224507578,0.001993385158483852
1730915982072547653,61230656,0.0043213380417497374,0.005031359583467512
1730915982171624021,161238592,0.012466231694734025,-0.0016330223852208273
1730915982270365252,261246784,0.00835722025177852,0.0006095504307910276
1730915982372740933,361251904,0.0048853745858744154,0.010217851561392089
1730915982471817255,461258560,0.004413504359531909,0.002117101547766387
1730915982570761102,561264960,0.00791962039587831,0.007175253225718296
1730915982672539067,661270080,0.015988119462686683,-0.0026912742016151777
1730915982771599090,761279296,0.019571774492780337,0.002259287692711508
1730915982870626286,861287232,0.024850912770299844,0.007436288468982166
1730915982972502509,961293120,0.026423172251866443,0.008692062555461809
1730915983071253621,61302848,0.02398264275967788,0.005218511743085362
1730915983170440801,161311808,0.028529738944267448,0.007115864060891325
1730915983272201097,261318208,0.03203883612180318,0.006099607030009085
1730915983371462123,361328448,0.026508447150298774,0.008929868738500532
1730915983470534248,461337408,0.033211242709952134,0.011388270952434212
1730915983572524134,561343808,0.03445546488452688,0.009671661415379697
1730915983671352383,661353280,0.0330761682323467,0.006936725782999885
1730915983770953193,761362240,0.031198895603586903,0.012005354763631107
1730915983872741367,861368640,0.034075055064290885,0.00868139665668155
1730915983971759539,961377856,0.02791362116928856,0.00906642161998032
1730915984070575549,61385792,0.03371043261179375,0.010128999671910156
1730915984172744440,161391936,0.032593495034476436,0.008860830062150724
1730915984271950570,261400128,0.03455428561832626,0.013706592319072298
1730915984370686406,361404736,0.03558288731148131,0.00679394359834027
1730915984472641085,461402688,0.034444902536276814,0.008861342729299752
1730915984571706208,561412928,0.03373097557087161,0.009965063230492866
1730915984670723207,661420608,0.03555870105343835,0.013066932321184598
1730915984772530637,761426240,0.03046766477952852,0.007166560430375725
1730915984871857073,861435456,0.033700214533174254,0.009445145319748282
1730915984971067467,961441600,0.03294744689739262,0.005837567965973457
1730915985072934625,61446208,0.033324557664124836,0.01069565316354865
1730915985171710929,161454400,0.031065534855873152,0.00782262648169642
1730915985270770852,261461056,0.028598811495372498,0.007013797651435058
1730915985372846449,361459776,0.029592604330242665,0.007173233679296958
1730915985471846486,461468224,0.032319943034581945,0.007416783071930478
1730915985571480739,561474624,0.02744776651209681,0.004717138969820118
1730915985672602015,661481792,0.030037070285301653,0.011923986443016078
1730915985771608835,761491008,0.023558096085578642,0.005754163262759359
1730915985871204845,861499712,0.02991741302968777,0.006892410687202645
1730915985972608219,961502528,0.026707429825260014,0.0070507506543373
1730915986071724377,61510464,0.026629301322199553,0.013537788168144629
1730915986170967689,161514048,0.022562975823298706,0.008828399507715266
1730915986273068886,261518400,0.027780214428468786,0.004457193811344614
1730915986371543504,361526336,0.025663868441450268,0.01008728139308712
1730915986470878277,461535296,0.022794305367347518,0.010264775673810931
1730915986572708583,561533248,0.021756708121500344,0.0074890787135448444
1730915986671826670,661544000,0.019307449705724674,0.003751095894888855
1730915986771392045,761552704,0.02525344034379704,0.008270213936992787
1730915986872691613,861550912,0.022283736894457885,0.0006627259088477442
1730915986971828308,961560128,0.022961177436158567,0.002665587715069278
1730915987071065423,61567296,0.027998596730912918,0.004346549538692132
1730915987172752087,161573952,0.021892566567511713,0.008664661567029846
1730915987271633295,261584192,0.025844107817887558,0.005196080062614442
1730915987371008226,361591616,0.023431788188175085,0.0033203644662047633
1730915987472642806,461598016,0.023968039422544916,0.008173556163644626
1730915987571625758,561606976,0.02308083522423554,0.003927749784721195
1730915987671046457,661615168,0.027543649926770428,0.007425579552828639
1730915987772966737,761621312,0.024039270443968596,0.004194863460211221
1730915987871709737,861630272,0.026637551107116644,0.004464487664250344
1730915987971592413,961639232,0.023737254174832717,0.004691721265669088
1730915988072609191,61645376,0.02354233668764743,0.0026275402704932947
1730915988171939834,161653568,0.022218518840510952,-5.8922516449634004e-05
1730915988270855193,261661504,0.026935309978113994,0.0036109902652578644
1730915988372557175,361665344,0.02230313816239357,0.0011151000236654539
1730915988471631230,461674304,0.0258923483279664,0.006114075769503656
1730915988571124505,561682496,0.02386416633688422,0.0020697891513565565
1730915988672852125,661688640,0.026051153361265525,0.007352199075456227
1730915988772068848,761697600,0.020917358731555796,0.0033800502754609543
1730915988870835016,861704256,0.024679701604316602,0.006107997067131106
1730915988972726254,961710400,0.02335664932255485,0.004185943708068935
1730915989071679087,61721152,0.02150438218300344,0.00634778200499709
1730915989170935392,161730112,0.0236991124066009,0.0044326589793871485
1730915989272807345,261728320,0.024665770272892164,0.005795088233689442
1730915989371982252,361729600,0.02447762906171814,0.0062270609735050435
1730915989470999896,461739072,0.022366384414885074,0.0035506435988282713
1730915989572998741,561737536,0.025341090150721318,0.0036278595877918453
1730915989671832327,661748032,0.020447792037807066,0.002483834248624441
1730915989771172574,761756992,0.026025976917263632,0.004344590291322217
1730915989872923999,861762880,-0.03094443506764995,0.32782660027752436
1730915989972194424,961772608,-0.024122113207127784,0.30081374476942335
1730915990071308508,61780800,-0.02192594758055751,0.2709875193732555
1730915990172778366,161779008,-0.017094074642240668,0.22274199714467802
1730915990271693670,261788736,-0.007710515206701928,0.18289275827603696
1730915990370807389,361794368,-0.0058926782875897196,0.14208494346627693
1730915990472789721,461800512,0.0020648683989176794,0.10949422094340046
1730915990571775166,561809472,0.0025433226384327197,0.08531235842693083
1730915990671365734,661818432,0.005916248161895065,0.05718765513225963
1730915990772872802,761816640,0.012142283626080457,0.03207754387463293
1730915990871923723,861825088,0.014197114860222007,0.010660543879697401
1730915990970987964,961823552,0.021413716453440385,-0.003884871289876175
1730915991072960834,61829440,0.02456828394502562,-0.017883248744023646
1730915991171894666,161837376,0.022252662914403504,-0.029175699000100377
1730915991271155241,261846080,0.025833651727380516,-0.04737553566327558
1730915991372815043,361843776,0.025505906873102016,-0.05165096542010506
1730915991471913390,461853760,0.030838313527823746,-0.06287342255171617
1730915991571535741,561861184,0.030020989672494607,-0.0715326887024304
1730915991672979172,661863488,0.040367232385581014,-0.0825401071998064
1730915991772087884,761872192,0.03898225529993408,-0.08277453755994203
1730915991871528916,861879616,0.03960861120278573,-0.08728768974160114
1730915991973187940,961883968,-0.35552663244918,-0.08290966655488899
1730915992071801667,61888576,-0.32838298724867315,-0.06903938388523198
1730915992171083913,161896000,-0.2723349542209216,-0.0780984910543356
1730915992272786854,261901888,-0.21531759993713026,-0.07583779393568894
1730915992371766945,361909568,-0.165706216374733,-0.06868646065885345
1730915992471027665,461917760,-0.12114377513750023,-0.06417491348174431
1730915992573021758,561923648,-0.07828640331769347,-0.053015310012636326
1730915992672122956,661932096,-0.046436930800393704,-0.0418501888845662
1730915992770990333,761939264,-0.018433323482839967,-0.033102689065489146
1730915992873209984,861944896,0.006686104145565307,-0.027423274329552567
1730915992972111643,961954112,0.032800315915326686,-0.016016961218559597
1730915993071073992,61961024,0.050852583136514196,-0.0006788716522412446
1730915993173117647,161967424,0.06699017422424454,-0.0004445282975923505
1730915993272086981,261975616,0.08427332689843173,0.01349128095153171
1730915993371506361,361983040,0.10283864207649639,0.012429215413373655
1730915993472946773,461988416,0.11522437752360462,0.031857602402756535
1730915993572155180,561997632,0.12457262736006963,0.025301010850160125
1730915993671036935,662004032,0.12559548374346427,0.04019599525007627
1730915993773208272,762010176,0.13373476148426708,0.04518538312230034
1730915993871811104,862017088,0.1401270265392116,0.03946614903353615
1730915993971975542,962025280,0.14268551341904936,0.04254938627456444
1730915994073042609,62029376,0.13909406559337906,0.05025601226872927
1730915994171964014,162037056,0.1351622318024856,0.04559376658640986
1730915994271184991,262046272,0.13096033399036539,0.04509230385236425
1730915994373024888,362052160,0.12552233706727123,0.038515734259529436
1730915994472032487,462062400,0.11562892046948832,0.03930594142834932
1730915994571427108,562069824,0.10899305551113346,0.04072945048655274
1730915994673060302,662068288,0.09589893916642808,0.035358528657764954
1730915994772102294,762078016,0.08569537015798959,0.02777725899765516
1730915994871494765,862086464,0.06741222251650836,0.01937323963484174
1730915994972778731,962092864,0.06111881406551647,0.01743463142777777
1730915995072855369,62102336,0.042298417314353146,0.012073586562804904
1730915995171137374,162106688,0.03217887619155897,0.0036956706198548704
1730915995273158956,262104640,0.018929542860647363,-0.0009899836796307124
1730915995371878532,362113344,0.009737930400349046,-0.0043747574106528225
1730915995471293646,462122304,-0.002801885729103956,-0.01249736226434588
1730915995573086499,562128960,-0.006872229655943803,-0.42325227928858034
1730915995672024634,662137664,-0.014254730502173794,-0.39085401727368607
1730915995771625979,762145344,-0.01770813734815381,-0.3621607862924731
1730915995873225166,863150976,-0.027830851249959324,-0.30957058897492484
1730915995972288083,962159680,-0.029211713880372286,-0.25674020863297575
1730915996070788627,62167616,-0.02829237174723595,-0.20870029289506725
1730915996173627258,162173248,-0.02630839712080174,-0.16741144427982346
1730915996272142072,262183232,-0.0305143219160696,-0.13257856971686877
1730915996371413072,362190144,-0.023990331844437558,-0.0941012075832829
1730915996473069921,462195520,-0.02119756802253878,-0.06099951875045302
1730915996572192035,562205760,-0.008192677447413546,-0.02955158100861776
1730915996671325649,662212928,-0.002856696256643051,-0.01266977895847033
1730915996773190197,763219072,0.0020959530975279304,0.014319973968175626
1730915996872104583,862227776,0.003754653201601327,0.03913639510301776
1730915996971661349,962234688,0.00784202779768184,0.06172873971543867
1730915997073214592,62240576,0.023119882614912428,0.08827169740571042
1730915997172718751,162249792,0.03430977050422542,0.10214756802112557
1730915997271017228,262255424,0.040737874722511086,0.112169529048835
1730915997372985340,362252864,0.04475465405142549,0.12532608349619584
1730915997471989384,462262080,0.04930302195804711,0.13762586107398264
1730915997571235441,562270272,0.05751268125466447,0.1484991416520194
1730915997673252835,662277184,0.05844964649052601,0.14808738892394918
1730915997772111948,762285632,0.06479819039671222,0.14864515038646273
1730915997871513264,862294848,0.06086215708958282,0.14709749479058845
1730915997973191943,962301248,0.06243695921244851,0.14624007501932576
1730915998072230233,62310976,0.0649783776616218,0.14130259911255838
1730915998171200623,162319168,0.06190107307127339,0.1281163279375325
1730915998273233395,262324544,0.06170900668752667,0.12100590570539105
1730915998372277299,362331968,0.0575433144616016,0.11046889758916424
1730915998471280912,462337856,0.055624591472981925,0.09329195418031787
1730915998573019632,562343232,0.048489789476936315,0.07760737178519854
1730915998672327999,662352448,0.04419338503289581,0.06274873266676409
1730915998771628748,762360640,0.04078074429426854,0.05037384781303618
1730915998873295858,862358080,0.035939692149218494,0.03446509878055948
1730915998972291714,962366528,0.030965142958521714,0.01699726923615858
1730915999071421821,62374464,0.0266217330431331,0.008107568468417517
1730915999173460328,163379584,0.019825505576518878,-0.010167151068100832
1730915999272005666,262387520,0.024224974580166758,-0.02181399329880288
1730915999371476504,362395456,0.020350675432641574,-0.02630725344990636
1730915999473414171,462401344,0.011314497127028835,-0.03659518647945475
1730915999572056338,562410304,0.011681849097806967,-0.04724865283638671
1730915999671511949,662418496,0.3965713091045853,-0.056337739472644074
1730915999773202806,762416704,0.3724250040144665,-0.05010046850697632
1730915999872062283,862425664,0.31463905790017394,-0.05263865306768598
1730915999971956687,962434368,0.258321492410725,-0.05581136275896042
1730916000073190474,62437696,0.21301014134004295,-0.0588265413193224
1730916000172580303,162447424,0.17355600529755338,-0.05590139194340853
1730916000271692160,262455360,0.12934529583094206,-0.05653366242522822
1730916000373287465,362460992,0.09743274053337152,-0.04802470330526831
1730916000472121343,462470976,0.06607870623307717,-0.04033861458375316
1730916000571858593,562479936,0.040591863258779476,-0.041686049982059305
1730916000673052957,662478144,0.015342517544248294,-0.02802119091461656
1730916000772188569,762486592,-0.0027655147733371406,-0.013509043597370964
1730916000871768107,862494528,-0.022626944737421342,-0.024985994128457624
1730916000973372927,962500928,-0.03874006283929324,-0.0024427712853004233
1730916001072291191,62509376,-0.04958091370911535,0.009903822017694361
1730916001171409334,162516032,-0.06094429589705574,0.005003408536922677
1730916001273459059,262521408,-0.06692983207113758,0.024615934941995155
1730916001372466234,362529600,-0.07763919957103924,0.023930403262802262
1730916001471500452,462536512,-0.07813132577891188,0.030273039396783222
1730916001573096141,562541632,-0.0950792801772168,0.03381100063254927
1730916001672332477,662551104,-0.08425946775482,0.4420203038630347
1730916001771635820,762559808,-0.08023376475768394,0.4078145269853026
1730916001873220857,862566976,-0.08169002779244922,0.38753716043196135
1730916001972417915,962577216,-0.07871077703595933,0.32280209336939664
1730916002071641389,62584384,-0.0807265312894854,0.2698127262538111
1730916002173215125,162582080,-0.07426680809144627,0.22444138148858958
1730916002272393424,262592064,-0.06950957118378968,0.18157004748447156
1730916002371647338,362599744,-0.058080375143804,0.1415721434545101
1730916002473370740,462597184,-0.047048325073332786,0.10848241782323338
1730916002572413688,562607168,-0.0323923916061711,0.06773729784895062
1730916002671807988,662615104,-0.024497910934229834,0.04869211186644358
1730916002773726786,762620992,-0.009897707778986877,0.02025780487354044
1730916002872488571,862629184,0.0004361165989336759,-0.01028532083514019
1730916002971695564,962636096,0.007623159820958545,-0.031013356963127105
1730916003073362752,62641728,0.025102346663632317,-0.05150304173132038
1730916003172401356,162651712,0.03158191138693523,-0.07238747024500251
1730916003271442284,262660672,0.040545047149259446,-0.08997861940136663
1730916003373170785,362666048,0.04493286973631387,-0.09956454156318276
1730916003472412006,462676032,0.052200863103555706,-0.11222422346929573
1730916003571522063,562683200,0.05869334973006104,-0.11815796209732361
1730916003673299585,662680896,0.06533657167312305,-0.12648495051018233
1730916003772423489,762690624,0.06525377744327886,-0.12667087135366695
1730916003871693314,862696768,0.07156511874567649,-0.12175394424371334
1730916003973362875,962703936,0.08012540044852723,-0.12037466467146642
1730916004072371880,62713152,0.07704165436494465,-0.11167420620437282
1730916004171415680,162720064,0.0776763449029326,-0.1056534053131566
1730916004273394912,262717504,0.07584670610191409,-0.09594873496230558
1730916004372546355,362725184,0.07578147540188811,-0.08136486215886014
1730916004471604056,462731840,0.06821441171484866,-0.0681838769485552
1730916004573482356,562729280,0.05816898097225945,-0.05594208083656223
1730916004672613687,662738496,0.058172553826458126,-0.0435255055630677
1730916004771730555,762746176,0.050907828004191934,-0.02626651564327944
1730916004873562043,862743872,0.04218467742981196,-0.014393394421130969
1730916004972533081,962752832,0.037178314409626746,0.005741886767066435
1730916005071269450,62751040,0.02221054357118714,0.015729764387923475
1730916005173483238,162748480,0.01674542105401351,0.02754379427289375
1730916005272373578,262757440,0.004744414425393585,0.03994084496923994
1730916005371478099,362766144,-0.0008376391562883008,0.04691631586516799
1730916005473291204,462772032,-0.010764580522259226,0.05636802168197172
1730916005572703325,562781248,-0.4239628820223494,0.05715931825170441
1730916005671356360,662788672,-0.38427385865693015,0.06444806800030826
1730916005773340952,762793792,-0.3721739649050872,0.06036793428821876
1730916005872415631,862802240,-0.3108850658373294,0.06258523521527912
1730916005971744665,962809664,-0.26423763365362946,0.061854368206851286
1730916006073739140,62814016,-0.2225263043032362,0.06545076058649799
1730916006172649093,162820928,-0.18610013398865935,0.05796689933235306
1730916006272040605,262827584,-0.1419284738530565,0.05545792833043266
1730916006373432498,362832704,-0.10900255862730482,0.049300725857439776
1730916006472190052,462841152,-0.07510336236131379,0.03842341581702374
1730916006571666568,562849856,-0.05202428940320863,0.03196182446428821
1730916006673511353,662847296,-0.02089105493822548,0.0280068894670029
1730916006772382213,762855232,0.008077906640844769,0.02274036623435529
1730916006872221937,862862144,0.031224123900668168,0.0001632385250718997
1730916006973614542,962859072,0.052197957786672605,0.003989985294490115
1730916007072563043,62866240,0.07401649000008977,-0.011676065276487206
1730916007171720708,162874176,0.09969211346545881,-0.008276164808568316
1730916007273621945,262871616,0.11393650595065127,-0.021637545913807517
1730916007372692552,362881088,0.13541089991271946,-0.025893366634308957
1730916007471540140,462889280,0.143698598925914,-0.017567361223003307
1730916007573615187,562894656,0.1599581331628032,-0.030501924235604494
1730916007672305404,662902592,0.16472987467497843,-0.025309804493046924
1730916007771626831,762911040,0.16814909925675936,-0.02388981841321167
1730916007873334463,862908224,0.16913311053427196,-0.034304477555385716
1730916007972621744,962917184,0.17212323561363788,-0.0224697813095388
1730916008071888490,62923072,0.17216794980788633,-0.02176022105006763
1730916008173641833,162929984,0.16462328945803656,-0.015318323208199989
1730916008272350279,262938688,0.1585616582500938,-0.011632200797108774
1730916008371680925,362947136,0.14410965463963402,-0.010101661355736802
1730916008473477110,462944576,0.1303637045138567,-0.010860031061663824
1730916008572494960,562954304,0.12066157051409385,-0.002440078269263297
1730916008671888004,662958656,0.10414847294999122,-0.0019827147698375756
1730916008773375982,762956608,0.09347984881853753,0.004573121985318336
1730916008872644139,862965568,0.07192286188854619,0.005491237585157845
1730916008971818473,962973504,0.06265899760211531,0.008177427298440601
1730916009073475975,62970432,0.043358638311792444,0.006778953646688885
1730916009172711166,162978880,0.03471525063878863,0.013090055662567709
1730916009271841369,262985280,0.011927449156999868,0.00991513231168268
1730916009373856871,362989376,0.0028818488082651026,0.013453727737742472
1730916009472826497,462997056,-0.01067347861838807,0.011029220376156756
1730916009572315496,563003456,-0.02086677410900729,0.015010148392181942
