timestamp,nanoseconds,x,y,z
1730994033694855891,693773632,,,
1730994033796324839,794775936,,,
1730994033896061033,893782336,,,
1730994033995883658,993788224,,,
1730994034096718520,93789760,,,
1730994034196066244,193793856,,,
1730994034294839021,293799232,,,
1730994034396764551,394801024,,,
1730994034495712032,494806400,,,
1730994034595460741,594812032,,,
1730994034696528726,694813568,,,
1730994034795801385,793818432,,,
1730994034895256142,893820736,,,
1730994034996364428,993822528,,,
1730994035096088534,93827648,,,
1730994035195564583,193833792,,,
1730994035296982291,294835072,,,
1730994035396014802,393840448,,,
1730994035495350201,493845568,,,
1730994035596897261,593849408,,,
1730994035695771157,693854272,,,
1730994035795796027,793859904,,,
1730994035897054986,894861952,,,
1730994035996446985,994866048,,,
1730994036094710873,93871168,,,
1730994036197169644,193873472,,,
1730994036296271146,293877824,,,
1730994036395541377,393882944,,,
1730994036496547799,493884992,,,
1730994036595122566,593890112,,,
1730994036695414279,693892160,,,
1730994036796445653,793894720,,,
1730994036895931907,893900352,,,
1730994036995668809,993905472,,,
1730994037096796801,94907520,,,
1730994037195895997,193912896,,,
1730994037295181771,294917504,,,
1730994037396473903,393920064,,,
1730994037495797351,493924928,,,
1730994037595360957,593931328,,,
1730994037696378736,693933120,,,
1730994037796511262,794939008,,,
1730994037894908866,893943872,,,
1730994037996745251,994945920,,,
1730994038095944262,93952320,,,
1730994038195093559,194958720,,,
1730994038296920380,293961024,,,
1730994038396187221,394967680,,,
1730994038495455469,493972288,,,
1730994038596893946,594974080,,,
1730994038696229703,693978432,,,
1730994038795531714,794984576,,,
1730994038896681298,893984576,,,
1730994038996024461,993989696,,,
1730994039095404323,93995328,,,
1730994039196821867,193997376,,,
1730994039296241029,294003520,,,
1730994039395390341,394008128,,,
1730994039496728190,494008896,,,
1730994039596334396,594014272,,,
1730994039695474920,695019392,,,
1730994039796833613,794023488,,,
1730994039896042879,895029888,,,
1730994039995131680,994035776,,,
1730994040097175831,95038080,,,
1730994040195898953,194044480,,,
1730994040295423156,295050112,,,
1730994040396672210,394051904,,,
1730994040496320824,494057792,,,
1730994040595446474,594063936,,,
1730994040696770132,694065472,,,
1730994040796323515,794071360,,,
1730994040895395689,895078016,,,
1730994040996652078,995079808,,,
1730994041095858796,94085696,,,
1730994041195477442,195092608,,,
1730994041296928277,294094400,,,
1730994041396155650,394100288,,,
1730994041495549457,494106688,,,
1730994041596754198,594109504,,,
1730994041696032703,694115648,,,
1730994041795356986,794122304,,,
1730994041896823459,895125376,,,
1730994041996002434,994132032,,,
1730994042095083049,94137408,,,
1730994042197397705,195139456,,,
1730994042296222834,295145856,,,
1730994042395606830,395146112,,,
1730994042496912969,494148160,,,
1730994042596606588,594152768,,,
1730994042695113815,694157632,,,
1730994042797138752,794159680,,,
1730994042896217040,894165824,,,
1730994042995466126,995172224,,,
1730994043096947881,95174784,,,
1730994043196660767,194177856,,,
1730994043295273187,294182208,,,
1730994043397209390,395182208,,,
1730994043495562710,494188352,,,
1730994043595572073,595192960,,,
1730994043696953083,694195008,,,
1730994043796308551,794199104,,,
1730994043895820648,894201664,,,
1730994043997102647,995203712,,,
1730994044096278734,95208832,,,
1730994044195360592,194215744,,,
1730994044296981852,295218816,,,
1730994044395936230,394223168,,,
1730994044495341571,494229568,,,
1730994044597373136,594231872,,,
1730994044696046000,695237504,,,
1730994044795337109,794242624,,,
1730994044896943080,895243904,,,
1730994044996178065,995248000,,,
1730994045095542262,94253120,,,
1730994045197222707,194255680,,,
1730994045296362882,294260544,,,
1730994045395743506,394265920,,,
1730994045496879612,495268480,,,
1730994045596609132,594271552,,,
1730994045695547649,694277184,,,
1730994045796870505,794279488,,,
1730994045896125527,894284864,,,
1730994045995422094,995288192,,,
1730994046096869093,94290496,,,
1730994046196466890,195296640,,,
1730994046295685577,295302784,,,
1730994046397090810,395305344,,,
1730994046496370892,494312256,,,
1730994046595383333,594318656,,,
1730994046697221315,694320704,,,
1730994046796055177,795327616,,,
1730994046895822868,894332224,,,
1730994046997014706,994334272,,,
1730994047096554758,95340672,,,
1730994047195520265,194346560,,,
1730994047297018277,295348608,,,
1730994047396275134,394355008,,,
1730994047495518857,495361664,,,
1730994047597128397,594365504,,,
1730994047696488788,694370112,,,
1730994047795637332,794375488,,,
1730994047897116633,894379840,,,
1730994047996819446,994385216,,,
1730994048095623727,94392896,,,
1730994048197329051,194395200,,,
1730994048296458555,294400320,,,
1730994048395464574,395406208,,,
1730994048497957646,495408768,,,
1730994048596241149,595414400,,,
1730994048695453226,694421056,,,
1730994048797296009,794423360,,,
1730994048896130140,894429760,,,
1730994048995589123,994435904,,,
1730994049097068374,94436672,,,
1730994049196585791,194441280,,,
1730994049295407016,294445376,,,
1730994049397338481,394447936,,,
1730994049496339782,494454848,,,
1730994049595290492,594460992,,,
1730994049697128624,695463296,,,
1730994049796987517,795468416,,,
1730994049895716053,895471488,,,
1730994049997111119,994474816,,,
1730994050096226539,94479424,,,
1730994050195574218,194485312,,,
1730994050296989498,295488128,,,
1730994050396611484,394493760,,,
1730994050495318975,494500416,,,
1730994050597639350,595502208,,,
1730994050696207566,695507584,,,
1730994050795319462,795515008,,,
1730994050897658466,894518592,,,
1730994050996254821,994524480,,,
1730994051095572198,94531648,,,
1730994051197915403,195534464,,,
1730994051296819399,294540352,,,
1730994051395935476,395540608,,,
1730994051497608143,494544960,,,
1730994051596386356,594548800,,,
1730994051695681423,694555200,,,
1730994051797413152,794557504,,,
1730994051896160038,894564416,,,
1730994051995559011,994570048,,,
1730994052097726723,94572096,,,
1730994052196338171,194577984,,,
1730994052295880394,295584384,,,
1730994052397401995,394586432,,,
1730994052496658468,495591040,,,
1730994052595901064,594596928,,,
1730994052698562529,695600512,,,
1730994052796560883,795606144,,,
1730994052896261826,894608960,,,
1730994052997431116,994611264,,,
1730994053096266108,94616640,,,
1730994053195815608,194622016,,,
1730994053297540451,294624064,,,
1730994053396316571,394629440,,,
1730994053495964403,494633280,,,
1730994053617952761,605637120,,,
1730994053696214565,695647616,,,
1730994053797159955,795655552,,,
1730994053896294568,895666048,,,
1730994053996412174,995678080,,,
1730994054095921822,95688320,,,
1730994054197480177,195696000,,,
1730994054296382428,295704960,,,
1730994054395845483,394714176,,,
1730994054497312096,495720832,,,
1730994054596359950,594731840,2.0837784177274443e-05,-2.1970272428006865e-05,-2.415318012237549
1730994054695753860,694737728,3.567337989807129e-05,-6.953477713977918e-05,-2.233596086502075
1730994054797255957,795745664,1.5175342014117632e-05,-0.00013884305371902883,-2.0518739223480225
1730994054896589944,895757184,-3.6635992728406563e-05,-0.00011641978926490992,-1.8701521158218384
1730994054995780852,995766656,-0.00016047358803916723,-0.00022219419770408422,-1.6884300708770752
1730994055097016833,95775616,-3.1539795600110665e-05,-0.0001225352316396311,-1.5067081451416016
1730994055196740026,194787136,-2.480149305483792e-05,-0.00029535291832871735,-1.3249863386154175
1730994055295944121,294796864,4.796087523573078e-05,-0.00042241811752319336,-1.1432644128799438
1730994055397157990,394804800,5.583167148870416e-05,-0.0008602380403317511,-0.9615423679351807
1730994055497854668,494813760,0.00013827680959366262,-0.000681757926940918,-0.779820442199707
1730994055596769861,594826560,0.00029303133487701416,-0.0014208197826519608,-0.5980985760688782
1730994055696065430,694836032,0.00042343736276961863,-0.0011012315517291427,-0.41637665033340454
1730994055797219944,794843968,0.0008260369068011642,-0.002100086072459817,-0.2346547394990921
1730994055896157095,894855232,0.0006357788806781173,-0.0012045145267620683,-0.052932821214199066
1730994055995961110,995864704,0.0013760298024863005,-0.002336096717044711,0.12878908216953278
1730994056097378094,94872384,0.000724169600289315,-0.0011109709739685059,0.31051117181777954
1730994056196544434,194882112,0.001734462333843112,-0.0025333762168884277,0.4922330677509308
1730994056295992650,294891584,0.0009786962764337659,-0.0017200231086462736,0.6312217712402344
1730994056397599103,394897728,0.002255406929180026,-0.003334271954372525,0.6293668746948242
1730994056496421649,494908224,0.0006832867511548102,-0.002011072589084506,0.6277648210525513
1730994056595866165,594916672,0.0018596589798107743,-0.004115688614547253,0.6262021064758301
1730994056697400778,694924096,0.0012196331517770886,-0.001631236053071916,0.6248258352279663
1730994056796615816,795934336,0.0027632147539407015,-0.0043267845176160336,0.6233639717102051
1730994056896400502,895944320,0.0014119863044470549,-0.002859079744666815,0.6219885349273682
1730994056997447565,994951744,0.002696341136470437,-0.0048219081945717335,0.6209632158279419
1730994057097338528,94963264,0.0012839585542678833,-0.0025465129874646664,0.619989275932312
1730994057196378595,194971456,0.002985975006595254,-0.005365729331970215,0.6191391944885254
1730994057297446577,295978624,0.0010219573741778731,-0.0022321343421936035,0.6185905933380127
1730994057396427668,394988608,0.002193346619606018,-0.0044438838958740234,0.6181067228317261
1730994057495920202,494997568,0.0007439881446771324,-0.0019039391772821546,0.6177099943161011
1730994057597016869,595004736,0.0008823781972751021,-0.0044094561599195,0.6173011064529419
1730994057695999209,695011904,0.00010752975504146889,-0.0021709799766540527,0.6170495748519897
1730994057795734406,795020864,0.0003859519783873111,-0.00428737374022603,0.6167486906051636
1730994057897579914,895028032,0.0005160748842172325,-0.002482640789821744,0.616196870803833
1730994057996381995,995038784,0.0011715024011209607,-0.005971836857497692,0.6158843040466309
1730994058095696107,95048768,0.00034722089185379446,-0.0020654320251196623,0.6144618988037109
1730994058198321671,195058496,0.001203948282636702,-0.006312036421149969,0.6131080389022827
1730994058297257141,295069248,0.0006392329814843833,-0.0019972561858594418,0.6102995872497559
1730994058396686838,395078464,0.002394589828327298,-0.005572974681854248,0.6060693264007568
1730994058497802241,495085888,0.0011582523584365845,-0.0017988443141803145,0.6000626087188721
1730994058596591799,596095872,0.004150059539824724,-0.005011713597923517,0.5928062200546265
1730994058696634849,695103808,0.0019419908057898283,-0.001710057258605957,0.5841021537780762
1730994058798152664,796109696,0.006382307503372431,-0.0045435428619384766,0.572475790977478
1730994058896581539,895120704,0.00250608311034739,-0.0011132359504699707,0.560134768486023
1730994058996125392,996130432,0.00759661803022027,-0.003191351890563965,0.5479792356491089
1730994059097567794,95138624,0.012713142670691013,-0.004721569828689098,0.5359019041061401
1730994059196579918,196149120,0.007311344146728516,-0.0015293121105059981,0.5235055685043335
1730994059295916467,295158592,0.01205720566213131,-0.0018880843417719007,0.5114458799362183
1730994059397758971,396166528,0.005654626991599798,0.0001479029597248882,0.49927377700805664
1730994059496681251,495176768,0.010624324902892113,0.0006441593286581337,0.48671281337738037
1730994059596721310,595185984,0.006386667490005493,0.0009014606475830078,0.4748246669769287
1730994059697852172,695193664,0.011980139650404453,0.0023283958435058594,0.4640454053878784
1730994059796624450,796203904,0.006840965244919062,0.002432584762573242,0.4535982608795166
1730994059896070046,896213376,0.012993773445487022,0.005025982856750488,0.44294512271881104
1730994059997657219,995220800,0.007313722278922796,0.0037041425239294767,0.4320169687271118
1730994060096409371,95230784,0.013397845439612865,0.007081902120262384,0.42062532901763916
1730994060196199167,196240768,0.00692516565322876,0.0036448000464588404,0.4086517095565796
1730994060297775372,295248704,0.012644910253584385,0.006578171160072088,0.3972203731536865
1730994060396672683,395259200,0.005970761179924011,0.0032955408096313477,0.3872905969619751
1730994060496124631,495268672,0.010767867788672447,0.006132197100669146,0.3781452178955078
1730994060597177778,595277120,0.005961304996162653,0.003597462084144354,0.3694189786911011
1730994060696645236,695287360,0.010838025249540806,0.006742155645042658,0.3601926565170288
1730994060795904271,795296320,0.0047018080949783325,0.0039045929443091154,0.3506901264190674
1730994060898305204,895304512,0.008271411061286926,0.0070823547430336475,0.34174036979675293
1730994060996753685,995316032,0.002904945518821478,0.0026273727416992188,0.3329664468765259
1730994061096206469,96324992,0.005851849913597107,0.005066299345344305,0.3242422342300415
1730994061197499164,196333440,0.0025094805750995874,0.0016063213115558028,0.31548643112182617
1730994061296413123,295343168,0.00519432732835412,0.002932464936748147,0.3072129487991333
1730994061395901259,396352640,0.0016335576074197888,0.0010933041339740157,0.2993875741958618
1730994061497686273,495360320,0.003713542129844427,0.002257728483527899,0.2913036346435547
1730994061596697522,595370816,0.0016751199727877975,0.0008883237605914474,0.28355181217193604
1730994061695789441,695380288,0.003704029368236661,0.0019580721855163574,0.27513813972473145
1730994061797980206,796387968,0.0021580695174634457,0.0006459712749347091,0.266751766204834
1730994061897254590,895395648,0.004843369126319885,0.0013641953701153398,0.258594274520874
1730994061996486086,995406144,0.0030613138806074858,0.0002167582424590364,0.2507145404815674
1730994062097619412,95413824,0.0068809702061116695,-2.9671191441593692e-05,0.24303162097930908
1730994062196805998,195424320,0.0035771906841546297,-0.000800442707259208,0.23600447177886963
1730994062295889801,296432256,0.007728892378509045,-0.001888537430204451,0.229783296585083
1730994062397877491,395440192,0.003411903977394104,-0.0010015725856646895,0.2239522933959961
1730994062496635904,496450688,0.007402764167636633,-0.0027066469192504883,0.21729671955108643
1730994062597423914,596460160,0.002662479877471924,-0.0012876391410827637,0.20995736122131348
1730994062697768704,696468096,0.007880419492721558,-0.004009687807410955,0.20276498794555664
1730994062796738824,795478080,0.002939090132713318,-0.0018156050937250257,0.19595956802368164
1730994062896116035,896487808,0.00901919323951006,-0.00549890985712409,0.18873870372772217
1730994062997878026,995495488,0.00246687070466578,-0.0022536516189575195,0.18166875839233398
1730994063096771454,95505216,0.0068862647749483585,-0.006599462125450373,0.17555928230285645
1730994063196861650,195514688,0.0022362396121025085,-0.0021836638916283846,0.1699601411819458
1730994063297735901,295522368,0.006665315944701433,-0.006256318185478449,0.1646113395690918
1730994063397220135,395532608,0.0018485605251044035,-0.0016058683395385742,0.15944242477416992
1730994063496133777,495542080,0.0053083403035998344,-0.004996085073798895,0.15361976623535156
1730994063597513003,596549504,0.008182906545698643,-0.007681894116103649,0.14792108535766602
1730994063696749157,696560512,0.004273529164493084,-0.003419208573177457,0.14219677448272705
1730994063796189488,796569728,0.007153220474720001,-0.005584752652794123,0.13698852062225342
1730994063897932446,896578176,0.003739419626072049,-0.002107560634613037,0.13162732124328613
1730994063996749320,996588672,0.0061455038376152515,-0.0037079930771142244,0.12702155113220215
1730994064096129175,95597376,0.0015013680094853044,-0.0018790244357660413,0.12270462512969971
1730994064197686040,195604288,0.002018971601501107,-0.0030309914145618677,0.11889398097991943
1730994064296719980,295614016,-0.0005433678743429482,-0.0006002187728881836,0.11544013023376465
1730994064396022492,395623488,-0.0019048735266551375,-0.0006779074319638312,0.11230659484863281
1730994064497725086,495631424,-0.0010974659817293286,0.00036919116973876953,0.10938465595245361
1730994064596870890,596641920,-0.0023473931942135096,0.001511645270511508,0.10716032981872559
1730994064696409785,696651392,-0.0023692785762250423,0.0015902399318292737,0.10518252849578857
1730994064797900716,796658048,-0.0049288151785731316,0.003406524658203125,0.1031351089477539
1730994064897128935,896667776,-0.002815337385982275,0.002799510955810547,0.10219037532806396
1730994064996199402,996677248,-0.005422750022262335,0.006005132105201483,0.10299396514892578
1730994065097808716,96684928,-0.0039298757910728455,0.0036801337264478207,0.10355079174041748
1730994065196712368,195695936,-0.007440872490406036,0.0070098754949867725,0.10350298881530762
1730994065296012223,295704896,-0.004057592246681452,0.0044078705832362175,0.10376906394958496
1730994065397785813,395713088,-0.00726941367611289,0.008049952797591686,0.10360383987426758
1730994065496671625,495724608,-0.003254686249420047,0.0036434412468224764,0.10305655002593994
1730994065596065053,595733824,-0.007382719311863184,0.007835459895431995,0.10254049301147461
1730994065698723508,695740736,-0.004327662289142609,0.003332459833472967,0.1015392541885376
1730994065796861641,795751232,-0.009275645017623901,0.006902968976646662,0.09956765174865723
1730994065896212662,895760704,1.9335286617279053,0.6142749786376953,0.09754478931427002
1730994065997790218,996768128,1.915718913078308,0.6136926412582397,0.09318363666534424
1730994066096821362,95778368,1.8855068683624268,0.6084863543510437,0.08548712730407715
1730994066196419808,196787584,1.8359521627426147,0.5960050225257874,0.07741963863372803
1730994066297981289,296795264,1.7650680541992188,0.5767375230789185,0.07212245464324951
1730994066397253452,396805760,1.6751476526260376,0.5518442988395691,0.07013952732086182
1730994066495951115,495814720,1.5696810483932495,0.5220842957496643,0.07005739212036133
1730994066598546914,596823936,1.4533265829086304,0.488474577665329,0.07053184509277344
1730994066696610755,696834432,1.3299678564071655,0.4525565803050995,0.07049977779388428
1730994066796404816,796844160,1.2028690576553345,0.4149305522441864,0.06989014148712158
1730994066899011464,895852864,1.0750516653060913,0.37566718459129333,0.06850838661193848
1730994066996733456,995864384,0.9483759999275208,0.33518368005752563,0.06631767749786377
1730994067096136158,95874624,0.8230803608894348,0.2936131954193115,0.06363654136657715
1730994067197569144,195883072,0.6993393301963806,0.25172609090805054,0.06091797351837158
1730994067296871903,295892800,0.5788098573684692,0.20983648300170898,0.05771338939666748
1730994067395890524,395902528,0.4623195230960846,0.16791176795959473,0.054726362228393555
1730994067498011498,496910464,0.3500228822231293,0.12661807239055634,0.05242419242858887
1730994067597001053,595910720,0.2425561100244522,0.08615970611572266,0.04961228370666504
1730994067696130471,696919680,0.14313223958015442,0.04735952615737915,0.04674732685089111
1730994067798048454,795927616,0.053435325622558594,0.00971674919128418,0.043767452239990234
1730994067897061975,895938112,-0.02605130709707737,2.3496248722076416,0.04078483581542969
1730994067996180480,995947072,-0.09370388835668564,2.308525323867798,0.03597819805145264
1730994068098049559,95954496,-0.15026555955410004,2.256178140640259,0.02890908718109131
1730994068196952640,196964736,-0.19406884908676147,2.1866350173950195,0.019441843032836914
1730994068296588750,295973952,-0.22686457633972168,2.0948116779327393,0.012112259864807129
1730994068398025561,395980352,-0.2496047168970108,1.983715295791626,0.008229851722717285
1730994068497021525,495990336,-0.2615123689174652,1.8570947647094727,0.007886409759521484
1730994068596293954,596999296,-0.26369965076446533,1.7187365293502808,0.010747790336608887
1730994068698402377,696006720,-0.2559794783592224,1.5731611251831055,0.014813542366027832
1730994068796957108,796016960,-0.23757904767990112,1.424616813659668,0.019607901573181152
1730994068896012827,896025664,-0.21052028238773346,1.2764768600463867,0.02411830425262451
1730994068998779217,996034112,-0.17591845989227295,1.1310456991195679,0.02725541591644287
1730994069096880913,96044608,-0.13520844280719757,0.989743173122406,0.02943885326385498
1730994069196429670,197053824,-0.08932976424694061,0.8521475791931152,0.031064510345458984
1730994069298109683,296061760,-0.04031386226415634,0.718515932559967,0.032729268074035645
1730994069396983394,396072000,0.010558640584349632,0.5893338918685913,0.03554713726043701
1730994069496276013,497080704,0.062039971351623535,0.4652682840824127,0.04017221927642822
1730994069597681464,596089152,0.11259537935256958,0.34728342294692993,0.04588651657104492
1730994069696734885,696099904,0.1606484353542328,0.23639802634716034,0.05248379707336426
1730994069795953394,796109120,0.2058825045824051,0.13440212607383728,0.058574557304382324
1730994069897722685,897109120,0.24684053659439087,0.04216194152832031,0.06375980377197266
1730994069997158147,996118080,0.282696932554245,-0.03934915363788605,0.06818294525146484
1730994070096194115,97127040,0.3128170371055603,-0.10930981487035751,0.07204008102416992
1730994070197720483,196135488,0.3361743688583374,-0.16687509417533875,0.07528722286224365
1730994070296630355,296145984,0.352213591337204,-0.21164558827877045,0.07742106914520264
1730994070396455069,396154944,0.3603287637233734,-0.2438444197177887,0.08066844940185547
1730994070498026904,496163136,0.3601926267147064,-0.263661652803421,0.08459532260894775
1730994070596841185,596173120,0.3521225154399872,-0.27205413579940796,0.08771085739135742
1730994070697145417,697182080,0.3364121913909912,-0.2695019543170929,0.09059858322143555
1730994070798074579,796189248,0.3132840692996979,-0.25630122423171997,0.09253060817718506
1730994070897058324,896199744,0.28477683663368225,-0.2346704602241516,0.09304952621459961
1730994070996420642,996208192,0.2502719759941101,-0.2047160565853119,0.09388589859008789
1730994071097857011,96208192,0.21112525463104248,-0.16783034801483154,0.09454667568206787
1730994071196914110,197218944,0.16762138903141022,-0.12517742812633514,0.09511816501617432
1730994071296227472,296227648,0.12112414836883545,-0.07828430831432343,0.09625864028930664
1730994071398258504,397236608,0.07172636687755585,-0.028871485963463783,0.09771072864532471
1730994071496816081,496246848,0.020392941311001778,0.02085494063794613,0.09978961944580078
1730994071596406756,596255552,-0.03159211948513985,0.06958756595849991,0.1012798547744751
1730994071698545837,696262976,-0.0831117257475853,0.11580853164196014,0.1019665002822876
1730994071797163975,796272960,-0.13299986720085144,0.15874937176704407,0.10262489318847656
1730994071896407652,897274752,-0.1799265593290329,0.19747215509414673,0.10286343097686768
1730994071997977611,996282432,-0.22306212782859802,0.23122256994247437,0.10273516178131104
