timestamp,nanoseconds,x,y,z
1730994072097280901,97293440,-0.26127341389656067,0.258663147687912,0.10300004482269287
1730994072196447107,197302144,-0.2946299612522125,0.2798056900501251,0.10312461853027344
1730994072298055367,296309824,-0.32341644167900085,0.29380282759666443,0.10261857509613037
1730994072397090429,397320320,-0.34634116291999817,0.30070608854293823,0.10170018672943115
1730994072496220245,497329280,-0.3626082241535187,0.3010360300540924,0.1001211404800415
1730994072597502948,596337216,-0.37235647439956665,0.2945726215839386,0.0983731746673584
1730994072696844092,697347200,-0.3754871189594269,0.28135767579078674,0.096030592918396
1730994072796544915,797355904,-0.3724953234195709,0.2616618573665619,0.09327149391174316
1730994072898337915,896362560,-0.3637749254703522,0.23639142513275146,0.08976447582244873
1730994072996878200,996374336,-0.3495590388774872,0.20604568719863892,0.08566832542419434
1730994073096122751,96384576,-0.3302224576473236,0.17126356065273285,0.08136439323425293
1730994073197954458,196392768,-0.3062855303287506,0.1331367939710617,0.0769808292388916
1730994073296969645,296402240,-0.27832257747650146,0.09217885136604309,0.07259202003479004
1730994073396338437,396410944,-0.24686318635940552,0.049938030540943146,0.06792140007019043
1730994073497971348,496418624,-0.21243327856063843,0.006917946040630341,0.06314957141876221
1730994073597623000,596429120,-0.1762724667787552,-0.035774338990449905,0.05833280086517334
1730994073696230450,697439360,-0.13883444666862488,-0.07734861969947815,0.054061293601989746
1730994073797962452,797446272,-0.10096540302038193,-0.1173214390873909,0.0504530668258667
1730994073897091343,896456768,-0.06368637830018997,-0.1543569713830948,0.046926021575927734
1730994073996797105,997465216,-0.02720123529434204,-0.18837329745292664,0.04341733455657959
1730994074098258510,96472384,0.007300472352653742,-0.2184964120388031,0.040375709533691406
1730994074197186265,196482112,0.03906676545739174,-0.2441132813692093,0.03815913200378418
1730994074296301023,296490816,0.06790173053741455,-0.26496782898902893,0.036341309547424316
1730994074398387743,396498240,0.09327489882707596,-0.28073328733444214,0.034735918045043945
1730994074497114238,496510016,0.11436319351196289,-0.2914418876171112,0.033879637718200684
1730994074596278811,596518976,0.1306198388338089,-0.2970214784145355,0.0335085391998291
1730994074698392576,696526656,0.14282262325286865,-0.29778069257736206,0.03374814987182617
1730994074797150026,796536896,0.15140597522258759,-0.2945050299167633,0.034375548362731934
1730994074896427002,897543296,0.15586571395397186,-0.2868332862854004,0.03530240058898926
1730994074998085530,997550208,0.15665596723556519,-0.27499425411224365,0.03632950782775879
1730994075097192697,97560192,0.1535441130399704,-0.2594406008720398,0.03767120838165283
1730994075196211937,196568896,0.14624793827533722,-0.2404777556657791,0.0392918586730957
1730994075298671208,297576320,0.13564853370189667,-0.218887060880661,0.04086422920227051
1730994075397232000,396586304,0.121925950050354,-0.19525040686130524,0.0420229434967041
1730994075496844435,497595520,0.10585141181945801,-0.1702219396829605,0.0428699254989624
1730994075598266245,596602688,0.08860135078430176,-0.14413569867610931,0.043498873710632324
1730994075697225031,696612928,0.06999365985393524,-0.11769025772809982,0.044162869453430176
1730994075796261474,796621888,0.05114656686782837,-0.09166548401117325,0.044362783432006836
1730994075898087630,897626496,-2.343132495880127,-0.06665962934494019,0.044284701347351074
1730994075996928780,997638016,-2.3534843921661377,-0.04359091445803642,0.04225814342498779
1730994076096581999,96648768,-2.3488292694091797,-0.021697625517845154,0.03638601303100586
1730994076198444539,197656192,-2.3220150470733643,-0.0023151033092290163,0.02806568145751953
1730994076297166353,296666432,-2.268174886703491,0.015552998520433903,0.021593570709228516
1730994076397319202,397675392,-2.1880619525909424,0.03125602379441261,0.018681883811950684
1730994076498129542,496682816,-2.0851361751556396,0.04490317404270172,0.01848602294921875
1730994076597236560,597692800,-1.9635363817214966,0.05554976686835289,0.01958334445953369
1730994076696535313,696701760,-1.8272976875305176,0.06288959085941315,0.02110302448272705
1730994076798312736,797708928,-1.6811953783035278,0.06699670106172562,0.021262645721435547
1730994076897209972,897719424,-1.5287482738494873,0.06799232959747314,0.020121335983276367
1730994076996524495,997728384,-1.372122883796692,0.06571551412343979,0.018172264099121094
1730994077098376190,96735808,-1.2135624885559082,0.060874514281749725,0.015358209609985352
1730994077197098301,196747072,-1.0534642934799194,0.0524139329791069,0.012556195259094238
1730994077296642654,297755520,-0.8922823667526245,0.04100346192717552,0.010372161865234375
1730994077398411975,396762432,-0.7328612208366394,0.027325553819537163,0.009215116500854492
1730994077496807375,496772416,-0.5763759016990662,0.012043573893606663,0.009384989738464355
1730994077596872326,596781376,-0.42407935857772827,-0.003924284130334854,0.010436773300170898
1730994077698418987,697788032,-0.2810506820678711,-0.019144698977470398,0.011357426643371582
1730994077797258173,796797760,-0.14492903649806976,-0.03416164964437485,0.012740492820739746
1730994077897324484,897806208,-0.016542376950383186,-0.048502303659915924,0.014110088348388672
1730994077998046445,996813888,0.10023830831050873,-2.4345669746398926,0.015399694442749023
1730994078097158824,96824128,0.20536020398139954,-2.4288694858551025,0.012391209602355957
1730994078197008804,197832064,0.296146959066391,-2.4056103229522705,0.005220890045166016
1730994078298377259,296840768,0.37300387024879456,-2.3548502922058105,-0.0010340213775634766
1730994078397774603,396851008,0.4350462257862091,-2.276989459991455,-0.0030934810638427734
1730994078496966904,496859968,0.4822279214859009,-2.1747984886169434,-0.001294851303100586
1730994078598902094,596867136,0.5136721134185791,-2.052595615386963,0.0034667253494262695
1730994078697681344,696877376,0.5315574407577515,-1.9153419733047485,0.009396553039550781
1730994078796720261,797886080,0.5342069864273071,-1.7669428586959839,0.015538215637207031
1730994078898435080,896892736,0.5239781141281128,-1.6103190183639526,0.019177794456481934
1730994078997257506,997904768,0.500521183013916,-1.4489760398864746,0.021741390228271484
1730994079096475599,96913472,0.4648744463920593,-1.285090446472168,0.02365422248840332
1730994079198304752,196920640,0.41892939805984497,-1.1206709146499634,0.024884462356567383
1730994079297369056,297930368,0.36375704407691956,-0.9561265110969543,0.026137590408325195
1730994079397261082,397939072,0.30168724060058594,-0.7927868366241455,0.027950763702392578
1730994079498286278,497947008,0.2357068806886673,-0.6321187019348145,0.02971792221069336
1730994079597344846,597956736,0.1670261025428772,-0.4758530855178833,0.0323481559753418
1730994079696022468,696966208,0.09708375483751297,-0.32586851716041565,0.03665578365325928
1730994079797842253,797974144,0.0271510761231184,-0.18369638919830322,0.04253113269805908
1730994079897333405,896983616,-0.040662702172994614,-0.052113939076662064,0.04815542697906494
1730994079997054851,996991808,2.2678637504577637,0.06737285852432251,0.0543590784072876
1730994080098428785,97998976,2.1908693313598633,0.17300070822238922,0.06170535087585449
1730994080197318048,197007424,2.102139711380005,0.2622770369052887,0.06563448905944824
1730994080296683125,298015872,1.9941331148147583,0.3350810706615448,0.06519854068756104
1730994080399086531,398023296,1.8666502237319946,0.39141103625297546,0.06532514095306396
1730994080497207858,497032512,1.7242717742919922,0.4329049587249756,0.06757831573486328
1730994080596623355,597041728,1.5723077058792114,0.45830824971199036,0.07192766666412354
1730994080698391137,697048640,1.4168487787246704,0.46844106912612915,0.07644259929656982
1730994080797373821,797058368,1.2632460594177246,0.46389278769493103,0.08136844635009766
1730994080896740470,897066816,1.114313006401062,0.4456862211227417,0.08504772186279297
1730994080998465371,997073728,0.9722294807434082,0.41445082426071167,0.08737480640411377
1730994081097384203,97083456,0.8386032581329346,0.37213245034217834,0.08852958679199219
1730994081196764608,197092160,0.7144810557365417,0.32051363587379456,0.08790111541748047
1730994081298552072,298101120,0.5991698503494263,0.261323481798172,0.0861961841583252
1730994081397694569,398111104,0.49252933263778687,0.1958264708518982,0.08378660678863525
1730994081496958125,497119808,0.39475753903388977,0.12636801600456238,0.08144497871398926
1730994081598558720,597126720,0.30558857321739197,0.05544571951031685,0.07923436164855957
1730994081697966588,697136448,0.22648745775222778,-0.014681577682495117,0.07680320739746094
1730994081797334735,797146944,0.1579383909702301,-0.08230312913656235,0.07506811618804932
1730994081899189101,898152576,0.10067979246377945,-0.14565066993236542,0.07306408882141113
1730994081997184671,998164864,0.05457460880279541,-0.20281822979450226,0.07045269012451172
1730994082096917371,98171264,0.019141996279358864,-0.25311270356178284,0.06750273704528809
1730994082197989878,197179200,-0.0052683353424072266,-0.2952097952365875,0.06490051746368408
1730994082297082708,297190208,-0.020100759342312813,-0.3287617862224579,0.061940550804138184
1730994082397205644,397198656,-0.02551858313381672,-0.3525737226009369,0.05844271183013916
1730994082498154452,498206336,-0.022429609671235085,-0.36661916971206665,0.05504453182220459
1730994082597906451,598216064,-0.011680257506668568,-0.37041527032852173,0.0525052547454834
1730994082697035215,698225536,0.004868793301284313,-0.36495643854141235,0.050543785095214844
1730994082798303306,797232192,0.02739919349551201,-0.3494509756565094,0.048934102058410645
1730994082897507263,897241920,0.05405842140316963,-0.3250822126865387,0.04774618148803711
1730994082997667336,997250368,0.08416833728551865,-0.2920689284801483,0.04722011089324951
1730994083098689550,97257024,0.11638445407152176,-0.2515290379524231,0.04708850383758545
1730994083197464014,197266496,0.14942502975463867,-0.20499441027641296,0.04717671871185303
1730994083296671502,298274688,0.1820538192987442,-0.15370967984199524,0.047515869140625
1730994083398414584,397282112,0.2132493406534195,-0.09904062747955322,0.04807615280151367
1730994083498044344,497291328,0.2417905479669571,-0.04225268214941025,0.048394083976745605
1730994083597646006,598299520,0.2669367492198944,0.015515541657805443,0.04873049259185791
1730994083698672374,697306176,0.28813692927360535,0.07233496755361557,0.049199819564819336
1730994083797578658,797315648,0.3045025169849396,0.12699134647846222,0.04985630512237549
1730994083897077828,898323072,0.3155173361301422,0.1786833107471466,0.050734877586364746
1730994083998288453,998330240,0.3207639157772064,0.22576288878917694,0.051282644271850586
1730994084097610340,97339968,0.32011479139328003,0.2674998342990875,0.05143153667449951
1730994084196629369,197348416,0.31372731924057007,0.30296099185943604,0.051407814025878906
1730994084298560273,297355072,0.30194219946861267,0.3312183916568756,0.05145919322967529
1730994084397510658,397364544,0.28507718443870544,0.3522729277610779,0.051175594329833984
1730994084496748031,498372480,0.26276037096977234,0.3658081889152527,0.05039846897125244
1730994084597983082,597379136,0.23632016777992249,0.3718384802341461,0.04919171333312988
1730994084697904500,697389632,0.2059006243944168,0.3708833158016205,0.047594547271728516
1730994084796872834,798399360,0.17263378202915192,0.36281752586364746,0.04604780673980713
1730994084898487349,897406528,0.137361541390419,0.3484025299549103,0.045198917388916016
1730994084997338932,997416512,0.10060980170965195,0.327444463968277,0.04411590099334717
1730994085096824351,98424704,0.0632925033569336,0.3009870648384094,0.04234898090362549
1730994085199191918,197430848,0.025845646858215332,0.2693152129650116,0.040360450744628906
1730994085297379588,298440832,-0.010648107156157494,0.23285384476184845,0.03821218013763428
1730994085396830320,398449536,-0.045685481280088425,0.1930178999900818,0.03628814220428467
1730994085498772407,497455680,-0.07846172899007797,0.15092580020427704,0.03418254852294922
1730994085597543297,597464896,-0.10861649364233017,0.10739318281412125,0.03217458724975586
1730994085696731418,697472576,-0.13514888286590576,0.06356996297836304,0.030542373657226562
1730994085798909693,797478976,-0.15776444971561432,0.020253419876098633,0.029084205627441406
1730994085897676141,897489984,-0.17682649195194244,-0.021522486582398415,0.02813279628753662
1730994085997267697,998497920,-0.1920650154352188,-0.06100963428616524,0.02771472930908203
1730994086098813692,97496640,-0.20343497395515442,-0.09794686734676361,0.026808977127075195
1730994086197779568,197504320,-0.21058936417102814,-0.13162118196487427,0.02573978900909424
1730994086297435933,298512000,-0.21339203417301178,-0.16140924394130707,0.02434241771697998
1730994086398738382,398518912,-0.2123202532529831,-0.186629980802536,0.02290356159210205
1730994086497590522,497528128,-0.20727954804897308,-0.20691579580307007,0.02158820629119873
1730994086597435496,598535808,-0.19830593466758728,-0.221898153424263,0.020605087280273438
1730994086699413824,697540672,-0.18611900508403778,-0.2315005213022232,0.02001047134399414
1730994086797311234,798551680,-0.17157310247421265,-0.2356289029121399,0.019990205764770508
1730994086897295567,897560128,-0.1548263132572174,-0.2346925586462021,0.019856572151184082
1730994086999324868,997567296,-0.1363169252872467,-0.22871166467666626,0.019558429718017578
1730994087098082332,97576768,-0.11655092984437943,-0.21801191568374634,0.01889514923095703
1730994087196899124,197584704,-0.09590227156877518,-0.20282864570617676,0.017860889434814453
1730994087298785777,297590592,-0.07464049011468887,-0.1839817762374878,0.016875386238098145
1730994087397716186,397598272,-0.05318798869848251,-0.16160494089126587,0.016419291496276855
1730994087497425886,497606208,-0.03226390853524208,-0.13675135374069214,0.01561129093170166
1730994087598681501,597613888,-0.012856232933700085,-0.10991726815700531,0.014690279960632324
1730994087697649496,697623104,0.0052051423117518425,-0.08172556012868881,0.013959646224975586
1730994087797137507,797628736,0.022053169086575508,2.3197245597839355,0.012664437294006348
1730994087899441126,898635904,0.03670462220907211,2.330077648162842,0.007835984230041504
1730994087997729506,998644608,0.049383509904146194,2.3233931064605713,-0.001934051513671875
1730994088097172895,97654592,0.05986083671450615,2.2899281978607178,-0.011118888854980469
1730994088199229197,197661504,0.06852392107248306,2.2305312156677246,-0.01669752597808838
1730994088298356980,297671232,0.07495645433664322,2.1477034091949463,-0.0182650089263916
1730994088397217349,397679424,0.0797828882932663,2.0455212593078613,-0.01667487621307373
1730994088498717021,498686848,0.08228636533021927,1.9274197816848755,-0.013731598854064941
1730994088597719479,597696064,0.08129702508449554,1.7969114780426025,-0.011168718338012695
1730994088697134966,697704000,0.07721100747585297,1.6571167707443237,-0.00873708724975586
1730994088798823277,798710400,0.07141108065843582,1.5115758180618286,-0.007965326309204102
1730994088897715427,897720128,0.06402431428432465,1.3616843223571777,-0.00774383544921875
1730994088997723602,998729088,0.05422308295965195,1.2092719078063965,-0.008366227149963379
1730994089098710908,97735744,0.042356643825769424,1.0548312664031982,-0.0094146728515625
1730994089197655571,197743424,0.028046976774930954,0.8975728154182434,-0.009249567985534668
1730994089297121498,297753152,0.012248539365828037,0.7390216588973999,-0.007850885391235352
1730994089398832421,397761600,-0.0033301948569715023,0.5816447138786316,-0.005337715148925781
1730994089497785784,497769792,-0.01851550303399563,0.4276050925254822,-0.001975536346435547
1730994089596900133,597777216,-0.03315676376223564,0.27988046407699585,0.0013492107391357422
1730994089698978290,697783360,-0.04746122285723686,0.1405724585056305,0.004816532135009766
1730994089797582756,797792064,-0.060759127140045166,0.011731275357306004,0.007552981376647949
1730994089896624436,897800512,-0.07243937999010086,-0.10455795377492905,0.009952783584594727
1730994089998810438,998807424,-0.08341047912836075,-0.20783929526805878,0.01299595832824707
1730994090097675025,98816640,-0.09405994415283203,-0.29718321561813354,0.017145514488220215
1730994090197541656,197824576,-0.10311305522918701,-0.37209054827690125,0.021739482879638672
1730994090298587717,298831232,-0.11059608310461044,-0.43125656247138977,0.02712726593017578
1730994090397779524,397840448,-0.11531742662191391,-0.47503045201301575,0.032178521156311035
1730994090497169778,498848384,-0.11735046654939651,-0.5020703673362732,0.03686690330505371
1730994090598156195,597854528,-0.11685896664857864,-0.5134342312812805,0.041558027267456055
1730994090697181594,697863232,-0.11454371362924576,-0.5134199261665344,0.04516792297363281
1730994090797019251,797871936,-0.10954014956951141,-0.4970190227031708,0.048441410064697266
1730994090899015805,898878336,-0.1025640219449997,-0.46504756808280945,0.052053093910217285
1730994090997820039,997889600,-0.09367784112691879,-0.4212081730365753,0.0549311637878418
1730994091096919837,97897280,-0.08278919011354446,-0.3664324879646301,0.0575031042098999
1730994091199060048,198903424,-0.07058799266815186,-0.3034832775592804,0.05921447277069092
1730994091297817316,297912128,-0.05680810287594795,-0.2347622513771057,0.06007575988769531
1730994091397414680,398919552,-0.04228212684392929,-0.16157683730125427,0.0602574348449707
1730994091498876635,497925184,-0.027215277776122093,-0.08679436892271042,0.05993497371673584
1730994091597762293,598933888,-2.3868207931518555,-0.011454523541033268,0.05943489074707031
1730994091696997026,697941312,-2.3635261058807373,0.06066705659031868,0.05643725395202637
1730994091798826035,797946176,-2.3263423442840576,0.1300310492515564,0.050029754638671875
1730994091897773490,897952576,-2.268763542175293,0.19330091774463654,0.04235482215881348
1730994091996938123,997960256,-2.1856207847595215,0.2506546974182129,0.036701321601867676
1730994092099303775,97966656,-2.078809976577759,0.3005659580230713,0.03449571132659912
1730994092198090508,198976896,-1.9525444507598877,0.34174439311027527,0.034601569175720215
1730994092297118862,298983296,-1.811063289642334,0.37395238876342773,0.03571128845214844
1730994092398728170,397990976,-1.6595301628112793,0.3965504467487335,0.03646254539489746
1730994092497919797,497998400,-1.5026806592941284,0.4082854092121124,0.03550004959106445
1730994092598009001,598006080,-1.3444162607192993,0.4096091687679291,0.033020734786987305
1730994092698472041,699011968,-1.1867122650146484,0.4016090929508209,0.029102683067321777
1730994092797725239,798020672,-1.031079649925232,0.3850633502006531,0.024439454078674316
1730994092896949739,899024512,-0.8786444664001465,0.3597117066383362,0.01943647861480713
1730994092998948387,999030656,-0.7293525338172913,0.32628753781318665,0.013699650764465332
1730994093097664440,98039872,-0.5845469236373901,0.28585872054100037,0.009319305419921875
1730994093197794623,198046272,-0.44575586915016174,0.23986069858074188,0.005933880805969238
1730994093299481906,298052928,-0.3144305646419525,0.19020381569862366,0.00333249568939209
1730994093397719970,398062144,-0.19092468917369843,0.13807623088359833,0.0017178058624267578
1730994093497189233,498068800,-0.0779370442032814,0.0841686874628067,0.0008528232574462891
1730994093598891636,598074688,0.02292155660688877,0.02942957542836666,0.0013593435287475586
1730994093697875090,698083136,0.11118212342262268,-2.398087501525879,0.0019074678421020508
1730994093797025714,799091072,0.18567129969596863,-2.434030294418335,-0.0019255876541137695
1730994093898515478,898098240,0.24554815888404846,-2.451406717300415,-0.010622978210449219
1730994093997602850,999108992,0.2906818687915802,-2.44002628326416,-0.018404364585876465
1730994094097902139,99116416,0.3219773769378662,-2.39884614944458,-0.021064043045043945
1730994094199552703,199122304,0.34009188413619995,-2.330371141433716,-0.018990159034729004
1730994094297830986,299132544,0.3442869484424591,-2.2381391525268555,-0.01274096965789795
1730994094397324137,399140736,0.335716187953949,-2.126077175140381,-0.00479280948638916
1730994094498910442,498146112,0.31525489687919617,-1.996986746788025,0.004458785057067871
1730994094598300376,599154560,0.2839292287826538,-1.8548893928527832,0.014039754867553711
1730994094697067630,699163264,0.2434152066707611,-1.7026158571243286,0.023278236389160156
1730994094799277362,798168896,0.1959950029850006,-1.5423486232757568,0.03020799160003662
1730994094898149389,898176832,0.14241217076778412,-1.3756554126739502,0.03581225872039795
1730994094996564594,998184000,0.08465751260519028,-1.2041579484939575,0.04171442985534668
1730994095098820833,99181696,0.024240396916866302,-1.0278613567352295,0.04742228984832764
1730994095198070367,199190656,-0.03333523869514465,-0.8534577488899231,0.05236458778381348
1730994095297437697,299196800,-0.08882203698158264,-0.6806201934814453,0.057303667068481445
1730994095399106005,398203968,-0.14170855283737183,-0.5091490149497986,0.06382417678833008
1730994095497937521,499214720,-0.19024658203125,-0.3418533504009247,0.07091629505157471
1730994095597061601,598221632,-0.23404796421527863,-0.18300874531269073,0.0773463249206543
1730994095698793813,699227520,-0.27236056327819824,-0.034832391887903214,0.08332037925720215
1730994095797968395,799238016,-0.3043062090873718,0.1008664220571518,0.08793437480926514
1730994095897307008,898243392,-0.3292708694934845,0.22223609685897827,0.09154605865478516
1730994095998807726,998249280,-0.34656065702438354,0.3275425434112549,0.09412455558776855
1730994096098070138,98257216,-0.35614001750946045,0.41537991166114807,0.09556877613067627
1730994096197394573,199262848,-0.3583408296108246,0.48485150933265686,0.09704840183258057
1730994096299206244,298268480,-0.35393446683883667,0.5361482501029968,0.09847712516784668
1730994096397720536,399277952,-0.3430716097354889,0.5687677264213562,0.09923124313354492
1730994096497228463,498284352,-0.32628655433654785,0.5828296542167664,0.09911048412322998
1730994096598855038,599290240,-0.30454909801483154,0.579824686050415,0.098732590675354
1730994096697988198,698297920,-0.27819016575813293,0.5608226656913757,0.09814679622650146
1730994096797153556,799305088,-0.24757517874240875,0.5269164443016052,0.09725499153137207
1730994096898878156,898311232,-0.21408988535404205,0.4808613061904907,0.09664440155029297
1730994096998465835,998318400,-0.17755857110023499,0.4228384792804718,0.09584248065948486
1730994097097041905,98324800,-0.13809047639369965,0.35426065325737,0.09502232074737549
1730994097198612049,199330944,-0.09697957336902618,0.27768340706825256,0.09458160400390625
1730994097298162589,299339648,-0.05527949333190918,0.19600744545459747,0.09484052658081055
1730994097397282291,398345792,-0.014265516772866249,0.11233014613389969,0.095306396484375
1730994097499041481,498351424,0.02530873939394951,0.027988994494080544,0.09633934497833252
