timestamp,nanoseconds,x,y,z
1730994097597933131,599359616,2.4363608360290527,-0.054712772369384766,0.0982283353805542
1730994097697370566,698366784,2.456449508666992,-0.1333201378583908,0.09958314895629883
1730994097799117125,798371136,0.5183237791061401,-0.8175572752952576,0.09288251399993896
1730994097898073723,899379072,0.5042637586593628,-0.8802894353866577,0.08277499675750732
1730994097997432621,999386240,0.4744815528392792,-0.9318398833274841,0.07930207252502441
1730994098098948659,98391616,0.4371432960033417,-0.967830240726471,0.08046185970306396
1730994098197994172,198398272,0.3982628881931305,-0.9867439270019531,0.08367300033569336
1730994098297885102,298403904,0.36064478754997253,-0.9884610772132874,0.08719873428344727
1730994098398975188,398408000,0.32420945167541504,-0.9744094014167786,0.09006714820861816
1730994098497607572,498415936,0.2889609932899475,-0.946006715297699,0.09237802028656006
1730994098597917839,599421056,0.2537115514278412,-0.9044286608695984,0.0933992862701416
1730994098699280295,699427712,0.21711145341396332,-0.8506166934967041,0.09160757064819336
1730994098798027100,798436160,0.17926760017871857,-0.7870988249778748,0.08720266819000244
1730994098897164704,899443840,0.1390434205532074,-0.7147210240364075,0.08167362213134766
1730994098999214926,999449216,0.09642420709133148,-0.6343650817871094,0.07627999782562256
1730994099098116690,98457408,0.05330783501267433,-0.54856938123703,0.07110655307769775
1730994099197342346,199463296,0.010070821270346642,-0.4573286473751068,0.06691145896911621
1730994099299313336,298468672,-0.03066282719373703,-0.3649420738220215,0.06335783004760742
1730994099398216377,398476864,-0.06682530045509338,-0.2769991457462311,0.05913984775543213
1730994099497369255,498483520,-0.09904679656028748,-0.19406136870384216,0.054604291915893555
1730994099599116166,599488896,-0.12724824249744415,-0.1160959005355835,0.05040454864501953
1730994099697861928,698497088,-0.15622732043266296,0.08573026210069656,0.17933547496795654
1730994099796915261,798505280,-0.1756814867258072,0.15163609385490417,0.17572331428527832
1730994099898941034,899511168,-0.19013464450836182,0.2114960253238678,0.169303297996521
1730994099997889708,998518592,-0.199631005525589,0.26425185799598694,0.16093671321868896
1730994100097456393,98524992,-0.20453757047653198,0.3084374666213989,0.15170252323150635
1730994100199069551,199530880,-0.2043764740228653,0.34413236379623413,0.14318811893463135
1730994100297975188,299538560,-0.18482355773448944,0.37146496772766113,0.128509521484375
1730994100397210616,398543936,-0.17787154018878937,0.3898155987262726,0.10784339904785156
1730994100499145636,499549824,-0.16799896955490112,0.40026822686195374,0.08511507511138916
1730994100597981653,598557248,-0.1563853621482849,0.40423306822776794,0.06364989280700684
1730994100697164254,698563904,-0.14254872500896454,0.4017200767993927,0.04352843761444092
1730994100797404625,799571072,-0.1266673356294632,0.39284747838974,0.0250474214553833
1730994100898961366,898576448,-0.10942571610212326,0.37858718633651733,0.009169340133666992
1730994100998260215,998583360,-0.08999238163232803,0.359475314617157,-0.0040018558502197266
1730994101097297580,98589248,-0.06914610415697098,0.3357542157173157,-0.014358758926391602
1730994101199399458,199593088,-0.04670222848653793,0.30859488248825073,-0.021973609924316406
1730994101297819766,299601280,-0.02409077063202858,0.2785339057445526,-0.026781082153320312
1730994101397329080,399607936,-0.0022590875159949064,0.24666205048561096,-0.02850663661956787
1730994101499284911,498613056,0.018530933186411858,0.21363189816474915,-0.02742326259613037
1730994101598131189,599621248,0.0375683419406414,0.18065474927425385,-0.023785948753356934
1730994101697138121,698628928,0.05479167774319649,0.1483715921640396,-0.01771998405456543
1730994101799178344,799634816,0.07023711502552032,0.11731898784637451,-0.009528517723083496
1730994101898047543,899640448,0.0838271751999855,0.08816216886043549,0.0001010894775390625
1730994101997217679,998646592,0.0944637879729271,0.06176024675369263,0.010602116584777832
1730994102098932928,99652224,0.10272058844566345,0.03829033300280571,0.021370649337768555
1730994102198015253,199659648,0.10934358090162277,0.01753929816186428,0.03194296360015869
1730994102297331614,299665024,0.1139458417892456,-0.00019637345394585282,0.042401909828186035
1730994102399218808,398670144,0.11609906703233719,-0.014315557666122913,0.053139567375183105
1730994102498133522,498677056,0.11571019887924194,-0.024810325354337692,0.0632939338684082
1730994102598202720,598684480,0.11350657790899277,-0.031716238707304,0.07150077819824219
1730994102697281248,699690368,0.10956990718841553,-0.03457486629486084,0.07871150970458984
1730994102798911885,798696512,0.10334637761116028,-0.034121643751859665,0.08512341976165771
1730994102898192867,899703168,0.0947202667593956,-0.030324863269925117,0.09009218215942383
1730994102997249004,998712640,0.08479117602109909,-0.023355985060334206,0.0928720235824585
1730994103099014997,99709568,0.07405813038349152,-0.013675021938979626,0.09338271617889404
1730994103198285056,199718784,0.08898807317018509,0.00568794272840023,0.07267051935195923
1730994103298434917,299725952,0.06847679615020752,0.03955632448196411,0.05690363049507141
1730994103399353478,399732352,0.038373712450265884,0.11478298157453537,0.000835886225104332
1730994103498070276,499740800,0.03330373391509056,0.11716599762439728,0.019500596448779106
1730994103597549445,599746944,0.028469623997807503,0.10513200610876083,0.034038275480270386
1730994103700162867,699753088,0.023094600066542625,0.08528323471546173,0.034038275480270386
1730994103798141040,799761280,0.01687474362552166,0.06231469288468361,0.034038275480270386
1730994103897634040,898761792,0.010431270115077496,0.03852036967873573,0.034038275480270386
1730994103999320845,999766912,0.004817628767341375,0.01779043674468994,0.034038275480270386
1730994104098328897,99775104,0.0011253290576860309,0.004155591130256653,0.034038275480270386
1730994104197539261,199781504,-0.0009420037386007607,0.00493810186162591,0.034038275480270386
1730994104299376675,299786368,-0.0031091899145394564,0.01718165911734104,0.034038275480270386
1730994104398198030,399794560,-0.004669333808124065,0.028947079554200172,0.034038275480270386
1730994104497544949,499800704,-0.006258073262870312,0.03952859714627266,0.034038275480270386
1730994104599234465,599806592,-0.007127654273062944,0.04820028319954872,0.034038275480270386
1730994104699634402,699811200,-0.007571164984256029,0.05475897714495659,0.034038275480270386
1730994104797991638,799818624,-0.007365080527961254,0.05896662548184395,0.034038275480270386
1730994104897346533,899825536,-0.006455013062804937,0.06132899597287178,0.034038275480270386
1730994104999022551,999831424,-0.004973548464477062,0.06193147972226143,0.034038275480270386
1730994105098057263,99838848,-0.0032035827171057463,0.06159694120287895,0.01064339466392994
1730994105197226955,199846016,-0.0014300495386123657,0.05971021577715874,0.007437349297106266
1730994105299152089,299851392,0.000680483877658844,0.056763481348752975,0.007437349297106266
1730994105398523649,399858816,0.0028771429788321257,0.052957188338041306,0.007437349297106266
1730994105498083291,499866752,0.004824484698474407,0.04815793037414551,0.005841169971972704
1730994105598850707,599872384,0.006369227077811956,0.042259249836206436,0.004780992399901152
1730994105698202103,698879296,0.007587246596813202,0.035384368151426315,-9.179755579680204e-06
1730994105797383829,799886208,0.008581571280956268,0.027757512405514717,-0.0012589693069458008
1730994105899457374,899891072,0.009225843474268913,0.019345616921782494,-0.0019761323928833008
1730994105998765268,998899264,0.009425614960491657,0.010028183460235596,-0.002529621124267578
1730994106097637767,99906176,0.008835899643599987,0.0006704330444335938,-0.0029712915420532227
1730994106199083637,199911296,0.007344837300479412,-0.008545982651412487,-0.0030678510665893555
1730994106298115577,299918720,0.005331641528755426,-0.018062734976410866,-0.002723097801208496
1730994106397913807,399924864,0.0022913068532943726,-0.02755049429833889,-0.002074599266052246
1730994106499031209,499929984,-0.0007545769331045449,-0.03695603460073471,-0.0012793540954589844
1730994106598090393,599936640,-0.003397096646949649,-0.04575682803988457,-5.137920379638672e-05
1730994106697750164,699940736,-0.006247484590858221,-0.0545148141682148,0.0009982585906982422
1730994106798843050,799946112,-0.00940789096057415,-0.06303656101226807,0.0018367767333984375
1730994106898134682,899951232,-0.013106852769851685,-0.07098798453807831,0.00296938419342041
1730994106997709237,999956864,-0.017381655052304268,-0.07816048711538315,0.004122495651245117
1730994107099173306,99962240,-0.021717924624681473,-0.0844636932015419,0.005174517631530762
1730994107198240855,199970176,-0.026196293532848358,-0.09042737632989883,0.006000876426696777
1730994107297512256,299977344,-0.030620981007814407,-0.09502844512462616,0.007041573524475098
1730994107399190602,399982464,-0.034396640956401825,-0.09831152856349945,0.007681846618652344
1730994107498105019,499990656,-0.037972982972860336,-0.10051286220550537,0.008726716041564941
1730994107597653901,599997568,-0.039192985743284225,-0.09750372916460037,0.00930643081665039
1730994107699206130,700002432,-0.023369887843728065,-0.042486511170864105,0.009729504585266113
1730994107797815733,799011136,-0.008100651204586029,-0.0032911538146436214,0.009777069091796875
1730994107897666808,900017280,-0.0012578635942190886,0.008531872183084488,0.010119915008544922
1730994107999068933,23168,-2.703676000237465e-05,0.00020736921578645706,0.009531855583190918
1730994108098150777,100029312,-0.0044885603711009026,-0.0061833858489990234,0.009237408638000488
1730994108197365023,200035968,-0.009240254759788513,-0.012105393223464489,0.009976625442504883
1730994108299501382,300040832,-0.0025205735582858324,-0.01793447695672512,0.011575937271118164
1730994108398879328,400048256,0.00045485462760552764,-0.03415679186582565,0.013896465301513672
1730994108497644353,500054912,0.0003842890146188438,-0.018302245065569878,0.0162661075592041
1730994108599206495,600060032,7.957869820529595e-05,-0.0037900349125266075,0.01880800724029541
1730994108697922871,700067712,-0.0009665787220001221,-0.00014495849609375,0.02126479148864746
1730994108797774152,800074880,0.0011170365614816546,-0.02199837565422058,0.022813796997070312
1730994108899344280,900080256,0.0038245907053351402,-0.0747777670621872,0.023767948150634766
1730994108998333024,87168,0.006984594278037548,-0.1364569514989853,0.02436232566833496
1730994109097650076,100093056,0.010037383064627647,-0.19605793058872223,0.02559041976928711
1730994109199099454,200097664,0.012433722615242004,-0.24284552037715912,0.027263760566711426
1730994109298419909,300104064,0.011327081359922886,-0.22122828662395477,0.029509544372558594
1730994109398045986,400110464,0.008901339024305344,-0.17385129630565643,0.03275346755981445
1730994109499308252,500115584,0.006468980573117733,-0.12634509801864624,0.03680300712585449
1730994109598439580,599123008,0.004287539515644312,-0.08373956382274628,0.04033088684082031
1730994109697699137,700128384,0.0024580094031989574,-0.048007167875766754,0.04286527633666992
1730994109799529112,800133760,0.0010751687223091722,-0.02099902369081974,0.044767141342163086
1730994109898469553,900141184,0.00021566612122114748,-0.0042121559381484985,0.04692840576171875
1730994109997579987,147072,-0.00010232031490886584,0.0028325796592980623,0.04852414131164551
1730994110099556912,100150912,-0.00030565858469344676,0.010279822163283825,0.04869651794433594
1730994110198479756,200158336,-0.0004699259879998863,0.017727063968777657,0.04876077175140381
1730994110297871365,300165504,-0.0006695836782455444,0.025377022102475166,0.049318552017211914
1730994110399562107,400169856,-0.0007889479165896773,0.03358099237084389,0.04945480823516846
1730994110498276764,500177024,-0.0004076957702636719,0.04197930172085762,0.04816246032714844
1730994110597447179,600182656,-4.875361992162652e-05,0.04967999458312988,0.04675602912902832
1730994110699228773,700187264,0.00019422173500061035,0.0565338134765625,0.0451352596282959
1730994110798732747,799193664,0.0006520301103591919,0.061336468905210495,0.043187618255615234
1730994110898011610,900200576,0.0012325436109676957,0.06363270431756973,0.040931105613708496
1730994110999161241,205184,0.0019669621251523495,0.06362613290548325,0.0384521484375
1730994111098211835,99212096,0.0024045556783676147,0.061612796038389206,0.03639853000640869
1730994111197991045,200218240,0.003196957753971219,0.05731160566210747,0.03443253040313721
1730994111299187493,300223104,0.004610302858054638,0.05130307748913765,0.03239738941192627
1730994111398286473,399230016,0.006253656465560198,0.0437144972383976,-0.00389094278216362
1730994111497910539,500235904,0.007635405752807856,0.034846436232328415,-0.019551916047930717
1730994111599178470,600240768,0.008879443630576134,0.025000130757689476,-0.038182977586984634
1730994111698750636,700247424,0.010197659954428673,0.01392892561852932,-0.06454519927501678
1730994111797510606,800253824,0.011499964632093906,0.0024556873831897974,-0.06389133632183075
1730994111899387182,900257920,0.012963593006134033,-0.009660803712904453,-0.06315167993307114
1730994111998437163,265344,0.014245003461837769,-0.02187401056289673,-0.06315167993307114
1730994112097525980,100270208,0.015328794717788696,-0.03372572734951973,-0.06315167993307114
1730994112199453800,200274816,0.016427308320999146,-0.04456228017807007,-0.06315167993307114
1730994112298357854,300282240,0.01784127578139305,-0.0544869527220726,-0.06315167993307114
1730994112397825396,400285824,0.019188370555639267,-0.06291651725769043,-0.06315167993307114
1730994112499472456,500289920,0.020320067182183266,-0.06968335807323456,-0.06315167993307114
1730994112598367882,600296832,0.021531205624341965,-0.07479541003704071,-0.06315167993307114
1730994112697440600,700303744,0.021996885538101196,-0.07811427861452103,-0.06315167993307114
1730994112799198665,800309120,0.022296994924545288,-0.07945922762155533,-0.06191382557153702
1730994112898282609,900314496,0.022262001410126686,-0.07908595353364944,-0.05539317429065704
1730994112997667906,319872,0.021718690171837807,-0.07673785835504532,-0.005143282003700733
1730994113099460967,100323968,0.020872721448540688,-0.07223779708147049,0.00627589225769043
1730994113198962098,200331392,0.01976831816136837,-0.06604739278554916,0.010237812995910645
1730994113297644392,300338816,0.018557801842689514,-0.05854329839348793,0.01387631893157959
1730994113399349736,400343936,0.01711116172373295,-0.04937354102730751,0.010094033554196358
1730994113498992523,500350336,0.01600828766822815,-0.03911387920379639,0.01169163454324007
1730994113598252685,600356736,0.01479692105203867,-0.02685718424618244,0.01540885679423809
1730994113700269799,700361088,0.01339626032859087,-0.013602090068161488,0.017024734988808632
1730994113798559772,800368000,0.010997933335602283,-0.0005569577333517373,0.053203701972961426
1730994113897726330,900374144,0.008412405848503113,0.012850796803832054,0.12367433309555054
1730994113999528537,378496,0.004856279585510492,0.02731153927743435,0.13468150794506073
1730994114098509209,100385152,0.0014812946319580078,0.04141872003674507,0.13468150794506073
1730994114197908917,200390016,-0.001487579895183444,0.05453474447131157,0.13307110965251923
1730994114300164290,300394624,-0.0041186329908668995,0.0667262077331543,0.13188312947750092
1730994114398636359,400401792,-0.005955302622169256,0.0783788338303566,0.13188312947750092
1730994114497665081,500408960,-0.00756026478484273,0.08861403167247772,0.13188312947750092
1730994114599089226,600412800,-0.007744634058326483,0.09759330749511719,0.13188312947750092
1730994114698673839,699418688,-0.007682517170906067,0.10516262799501419,0.13188312947750092
1730994114797782317,800423808,-0.007746049668639898,0.11090298742055893,0.13188312947750092
1730994114899533901,900427904,-0.007799616549164057,0.11487394571304321,0.13188312947750092
1730994114998456635,435072,-0.007840385660529137,0.11663179099559784,0.13188312947750092
1730994115097743801,100441216,-0.0074183642864227295,0.11654821783304214,0.13188312947750092
1730994115199367334,200445568,-0.006093749310821295,0.11483792960643768,0.13188312947750092
1730994115298333147,300451712,-0.004214271903038025,0.11156187206506729,0.13188312947750092
1730994115398408524,400457856,-0.0014745562803000212,0.1065743938088417,0.13188312947750092
1730994115499513531,500462208,0.0018302142852917314,0.09979599714279175,0.13188312947750092
1730994115598166842,600470400,0.005269864108413458,0.09167492389678955,0.13188312947750092
1730994115697974748,700474496,0.008744224905967712,0.08250969648361206,0.13188312947750092
1730994115799784633,800478336,0.011852338910102844,0.07208649814128876,0.13188312947750092
1730994115898615136,900483456,0.014470651745796204,0.060770224779844284,0.13188312947750092
1730994115997920136,489344,0.01643512211740017,0.04901929944753647,0.13188312947750092
1730994116099638206,100493696,0.01784229464828968,0.03708287328481674,0.13188515603542328
1730994116198693047,200500864,0.0017335359007120132,0.044760651886463165,0.11340050399303436
1730994116298371863,300506496,-0.02440384402871132,0.09331918507814407,0.05583178997039795
1730994116399563875,400510592,-0.05210307985544205,0.18563248217105865,-0.016997672617435455
1730994116498557551,500516992,-0.08076909184455872,0.32372069358825684,-0.08822104334831238
1730994116598114165,600521856,-0.10957548022270203,0.5076376795768738,-0.15890884399414062
1730994116699420701,700526208,-0.13775117695331573,0.7378696799278259,-0.23076148331165314
1730994116798534399,800532608,-0.16266211867332458,0.8775820136070251,-0.24367161095142365
1730994116898130436,900535680,-0.17682267725467682,1.0270555019378662,-0.15595650672912598
1730994116999744626,539776,-0.18121337890625,1.0974730253219604,-0.00026159663684666157
1730994117098962031,100546944,-0.17572900652885437,1.088492512702942,0.10511846095323563
1730994117197861938,200552576,-0.16038955748081207,1.0001648664474487,0.1318831443786621
1730994117299340227,300557184,-0.14149071276187897,0.8823146224021912,0.13188312947750092
1730994117398262708,399564352,-0.12269549071788788,0.7651105523109436,0.13188312947750092
1730994117497920911,500570496,-0.10427676886320114,0.6502541899681091,0.13188312947750092
1730994117599514989,600575104,-0.08658210188150406,0.5399129390716553,0.1254754513502121
1730994117698151383,700582272,-0.06994860619306564,0.4361889660358429,0.11129587888717651
1730994117797519417,800590464,-0.0546313039958477,0.3406726121902466,0.1124480590224266
1730994117899374528,900593536,-0.040803469717502594,0.25444433093070984,0.1124480590224266
1730994117998383810,601984,-0.02868688851594925,0.17888714373111725,0.1124480590224266
1730994118097782882,100608640,-0.018498951569199562,0.1153566986322403,0.1124480590224266
1730994118199829730,200612480,-0.010358879342675209,0.06459642201662064,0.1124480590224266
1730994118298312284,300619392,-0.004419749602675438,0.027560895308852196,0.1124480590224266
1730994118397735240,400625024,0.0007113867904990911,0.0024009053595364094,0.1124480590224266
1730994118499627533,500628864,0.005143309943377972,-0.009524891152977943,0.1124480590224266
1730994118598627372,600635264,0.002587676513940096,-0.004825139418244362,0.1124480590224266
1730994118698249979,700640896,-0.002175368368625641,-0.0010200320975854993,0.1124480590224266
1730994118799764716,800644992,-0.008652068674564362,-0.0017584144370630383,0.1124480590224266
1730994118898631286,900652160,-0.016429487615823746,-0.00026907920255325735,0.1124480590224266
1730994118998598598,657024,-0.025715891271829605,0.0029895424377173185,0.1124480590224266
1730994119100602171,100661120,-0.012243838980793953,-0.006622246466577053,0.1124480590224266
1730994119198736012,200668288,0.009034095332026482,-0.024615149945020676,0.1124480590224266
1730994119297876305,300673664,0.01158901210874319,-0.024828258901834488,0.1124480590224266
1730994119399552543,400678016,0.007439694367349148,-0.015193674713373184,0.1124480590224266
1730994119498703656,500684672,0.0014634260442107916,-0.002988673746585846,0.1124480590224266
1730994119597987827,600691584,-0.008554702624678612,0.00469393702223897,0.1124480590224266
1730994119699629604,700695424,-0.030445927754044533,0.014919512905180454,0.1124480590224266
1730994119798515830,800699776,-0.05276098474860191,0.0227375328540802,0.1124480590224266
1730994119897565109,900705408,-0.07446438819169998,0.028550708666443825,0.1124480590224266
1730994119999893957,709760,-0.09500868618488312,0.031654972583055496,0.1124480590224266
1730994120099337483,100716928,-0.11464988440275192,0.031165849417448044,0.1124480590224266
1730994120198161375,200723072,-0.13353446125984192,0.026384597644209862,0.1124480590224266
1730994120299794554,300726912,-0.15094776451587677,0.018539398908615112,0.1124480590224266
1730994120398796035,400733312,-0.16707785427570343,0.007699447683990002,0.1124480590224266
1730994120497781361,500739200,-0.18110604584217072,-0.005500495433807373,0.1124480590224266
1730994120599693412,600743296,-0.19319643080234528,-0.02138262428343296,0.1124480590224266
1730994120698542381,700749440,-0.20307093858718872,-0.03992179408669472,0.1124480590224266
1730994120798104928,800754560,-0.2104165405035019,-0.06057940050959587,0.1124480590224266
1730994120899629917,900759168,-0.21497973799705505,-0.08246949315071106,0.1124480590224266
1730994120998610131,766336,-0.21679754555225372,-0.10521087795495987,0.1124480590224266
1730994121098031821,100774016,-0.21581923961639404,-0.1284472644329071,0.1124480590224266
1730994121199712781,200778368,-0.21238577365875244,-0.15094958245754242,0.1124480590224266
1730994121298774261,300784768,-0.20682145655155182,-0.17273956537246704,0.1124480590224266
1730994121398110045,400789888,-0.19909562170505524,-0.19336262345314026,0.1124480590224266
1730994121499700750,500792960,-0.18973062932491302,-0.2120022475719452,0.1124480590224266
1730994121598607141,600799104,-0.17868727445602417,-0.22846738994121552,0.1124480590224266
1730994121698144048,700805760,-0.16619756817817688,-0.24212756752967834,0.1124480590224266
1730994121799512759,800809600,-0.15256156027317047,-0.252772718667984,0.1124480590224266
1730994121898424292,900809088,-0.1378345787525177,-0.2601572275161743,0.1124480590224266
1730994121998034183,814208,-0.12240561097860336,-0.26391130685806274,0.1124480590224266
1730994122099786410,100817280,-0.10650207847356796,-0.2640550434589386,0.1124480590224266
1730994122198361654,200823680,-0.09009306132793427,-0.260253369808197,0.1124480590224266
1730994122297968211,300830592,-0.07361456751823425,-0.25287047028541565,0.1124480590224266
1730994122399947264,400833920,-0.05750390142202377,-0.2419220209121704,0.09803654253482819
1730994122498852628,500840064,-0.04206763580441475,-0.22879546880722046,0.02377830259501934
1730994122598683241,600845696,-0.02724483609199524,-0.21227359771728516,0.0024771690368652344
